Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,UsedIn,Parent,Source,Type,Ontology,multivalue,Module
Weeks,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
White,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Wild,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Xevo G2 QTOF,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Xevo TQ-S,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Years,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
YesHasAssayControl,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified",False,controlType,,Unspecified,,,ValidValue,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,UNSPECIFIED,Unspecified,,Unspecified
YesHasIonizationSource,Ion charge state (positive or negative-ion analysis),"Positive,Negative",False,ionProperty,,Unspecified,,,ValidValue,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",UNSPECIFIED,Unspecified,,Unspecified
YesUseReagent,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,reagentID(s),,Unspecified,,,ValidValue,"ImmPort,Sage Bionetworks",UNSPECIFIED,Unspecified,,Unspecified
YesUseTreatment,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,treatmentID(s),,Unspecified,,,ValidValue,"ImmPort,Sage Bionetworks",UNSPECIFIED,Unspecified,,Unspecified
Zeiss LSM 980,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","Not Specified,Not applicable,Not collected,Unknown,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,"Metabolomics Human,proteomics",DataProperty,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,STRING,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,False,Unspecified
acquisitionSoftware,The name of the acquisition software used,"Not Specified,Not applicable,Not collected,Unknown,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,"Metabolomics Human,proteomics",DataProperty,http://purl.obolibrary.org/obo/MS_1001455,STRING,http://purl.obolibrary.org/obo/MS_1001455,False,Unspecified
acquistionSoftwareVersion,The version number of software used,,"False,True,True",,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,proteomics",DataProperty,"Sage Bionetworks,DSLWG,Sage Bionetworks",NUMBER,"DSLWG,Sage Bionetworks",False,Unspecified
amplicon,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
and Body Composition Study (HealthABC),,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
batchSize,The number of samples,,False,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,DataProperty,Sage Bionetworks,NUMBER,Sage Bionetworks,,Unspecified
batchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherBatchSizeUnit,AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,otherBatchSizeUnit,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",False,,,Unspecified,,Metabolomics Human,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Unspecified
bulk cell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
bulk nuclei,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
captiveCaptivityStatus,When captivityStatus = captive,,False,captivityDuration,,ValidValue,,Individual nonHuman,Unspecified,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",UNSPECIFIED,Unspecified,,Unspecified
cell line,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
cellHashing,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
