,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
92,rnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherRnaBatchSizeUnit",,dataProperty,,,,Sage Bionetworks,
93,specifyRNABatchSizeUnit,"If ""other"" list unit of measure",,,dataProperty,,,,Sage Bionetworks,
94,libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
95,sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
96,sequencingBatchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
97,sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,Other",,dataProperty,,,,Sage Bionetworks,
98,specifySequencingBatchSizeUnit,"If ""other"" list unit of measure",,,dataProperty,,,,Sage Bionetworks,
99,libraryPrep,The general strategy by which the library was prepared,"amplicon,cellHashing,Chromium Single Cell 3',DNALibraryConstruction,EndItDNAEndRepairKit,KapaHyperPrep,lncRNAenrichment,methylSeq,miRNAenrichment,multiome,MULTIseq,PCRfree,polyAselection,proximity ligation,rRNAdepletion,SPLITseq,STARRSeq,SureCell,totalRNA,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
100,specifyLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,,dataProperty,,,,Sage Bionetworks,
101,libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
102,specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,,dataProperty,,,,Sage Bionetworks,
103,libraryVersion,"Library Version: for example, rnaSeq 10x library version","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
104,specifyLibraryVersion,"If ""other"" list the name of the library version",,,dataProperty,,,,Sage Bionetworks,
105,isStranded,Whether or not the library is stranded.,falseFalseFALSEtrueTrueTRUE,,dataProperty,,,,Sage Bionetworks,
106,readStrandOrigin,The strand from which the read originates in a strand-specific protocol,forwardreverse,,dataProperty,,,,Sage Bionetworks,
107,readLength,Number of base pairs (bp) sequenced for a read,,,dataProperty,,,,Sage Bionetworks,
108,readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,Other",,dataProperty,,,,Sage Bionetworks,
109,specifyReadLengthUnits,"If ""other"" provide the unit of measure",,,dataProperty,,,,Sage Bionetworks,
110,runType,The type of run,singleEndpairedEnd,,dataProperty,,,,Sage Bionetworks,
111,totalReads,Total number of sequencing reads from a library.,,,dataProperty,,,,Sage Bionetworks,
112,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",,,dataProperty,,,,Sage Bionetworks,
113,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,Other,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,plasma,Pooled Sample,Popliteal lymph node,Positive Control,protein,Rectal Swab Specimen,Red Blood Cell,saliva,salivary Glands,serum,Skin of body,Small intestine,Spleen,sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,urine,Vagina,Whole blood",,dataProperty,,,,string,
114,specifySampleType,"If ""other"" is selected list the type of sample",,,dataProperty,,,,string,
115,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,Other,PCR,phage display binding assay,protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,dataProperty,,,,string,
116,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,dataProperty,,,,string,
117,technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,string,
118,specifyPlatformVersion,"If ""other"" list the name of the platform version",,,dataProperty,,,,string,
119,platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,string,
120,specifyPlatformLocation,"If ""other"" list the name of the platform location",,,dataProperty,,,,string,
121,referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,"Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,string,
122,repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","ArrayExpress,Broad Single Cell Portal,dbGAP,ENA,Ensembl,FlowRepository,GenBank,GEO,GISAID,IEDB,ImmPort,MassIVE,MetaboLights,Metabolomics Workbench,MGnify,NCBI Gene,PRIDE,SRA,UniProt,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,string,
123,specifyRepositoryName,"If ""other"" list the name of the repository",,,dataProperty,,,,string,
124,transcriptType,The type of transcript reported,"lincRNA,mRNA,snRNA,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,string,
125,specifyTranscriptType,"If ""other"" list the transcript type",,,dataProperty,,,,string,
126,resultUnit,The unit for the result value,"FPKM,RPKM,TPM,Not Specified",,dataProperty,,,,string,
127,valueReported,The count or gene count for the transcript,,,dataProperty,,,,number,
128,rnaBatchID,"Isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,string,
129,libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,string,
130,sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,string,
131,libraryPrep,The general strategy by which the library was prepared,"amplicon,cellHashing,Chromium Single Cell 3',DNALibraryConstruction,EndItDNAEndRepairKit,KapaHyperPrep,lncRNAenrichment,methylSeq,miRNAenrichment,multiome,MULTIseq,PCRfree,polyAselection,proximity ligation,rRNAdepletion,SPLITseq,STARRSeq,SureCell,totalRNA,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,string,
132,specifyLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,,dataProperty,,,,string,
133,libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,string,
134,specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,,dataProperty,,,,string,
135,libraryVersion,"Library Version: for example, rnaSeq 10x library version","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,string,
136,specifyLibraryVersion,"If ""other"" list the name of the library version",,,dataProperty,,,,string,
137,isStranded,Whether or not the library is stranded.,falseFalseFALSEtrueTrueTRUE,,dataProperty,,,,boolean,
138,readStrandOrigin,The strand from which the read originates in a strand-specific protocol,forwardreverse,,dataProperty,,,,string,
139,readLength,The length of the read,,,dataProperty,,,,number,
140,readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,Other",,dataProperty,,,,string,
141,specifyReadLengthUnits,"If ""other"" provide the unit of measure",,,dataProperty,,,,string,
142,runType,The type of run,singleEndpairedEnd,,dataProperty,,,,string,
143,totalReads,Total number of sequencing reads from a library.,,,dataProperty,,,,number,
144,specimenID,"Identifying string linked to a particular sample or specimen, provide by the data contributor",,,dataProperty,,,,Sage Bionetworks,
145,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,Other,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,plasma,Pooled Sample,Popliteal lymph node,Positive Control,protein,Rectal Swab Specimen,Red Blood Cell,saliva,salivary Glands,serum,Skin of body,Small intestine,Spleen,sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,urine,Vagina,Whole blood",,dataProperty,,,,"Sage Bionetworks,ImmPort",
146,specifySampleType,"If ""other"" is selected list the type of sample",,,dataProperty,,,,Sage Bionetworks,
147,useReagent?,Was a reagent applied to the sample?,"Yes,No",,dataProperty,,,,"Sage Bionetworks,ImmPort",
148,reagentID(s),"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,,,,"Sage Bionetworks,ImmPort",
149,reagentName,The reagent name is an alternative to the Reagent ID,,,dataProperty,,,,"Sage Bionetworks,ImmPort",
150,reagentManufacturer,"The manufacturer is the source of a reagent and may include commercial vendors as well as non-commercial sources (e.g., collaborating labs)",,,dataProperty,,,,"Sage Bionetworks,ImmPort",
151,reagentCatalogNumber,"If the assay reagent is a commercial product, enter the vendor's catalog identifier. If the reagent is a custom preparation enter 'NA'. ",,,dataProperty,,,,"Sage Bionetworks,ImmPort",
152,reagentLotNumber,The lot number is often provided by a reagent source when the reagent is replenished over time. ,,,dataProperty,,,,"Sage Bionetworks,ImmPort",
153,reagentWeblink,An internet address that may provide details of an assay reagent.,,,dataProperty,,,,"Sage Bionetworks,ImmPort",
154,reagentContact,The contact information is particularly helpful when the reagent is not from a commercial vendor.,,,dataProperty,,,,"Sage Bionetworks,ImmPort",
155,useTreatment?,Was a treatment applied to the sample?,"YesUseTreatment?,No",,dataProperty,,,,"Sage Bionetworks,ImmPort",
156,treatmentID(s),"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,,,,"Sage Bionetworks,ImmPort",
157,treatmentName,"Treatments refer to in vitro modifications of samples. Three treatment types are supported: agent amount, duration, and temperature.  Treatment name is an alternate identifier to the Treatment ID ",,,dataProperty,,,,"Sage Bionetworks,ImmPort",
158,treatmentAmountValue,"The Amount Value indicates how much (concentration, mass, volume) of a treatment agent was applied to a sample.",,,dataProperty,,,,"Sage Bionetworks,ImmPort",
159,treatmentAmountUnit,Unit of treatment amount,"AFU,AI,AU/ml,DK units/ml,g/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml",,dataProperty,,,,"Sage Bionetworks,ImmPort",
160,treatmentDurationValue,Duration of treatment,,,dataProperty,,,,,
161,treatmentDurationUnit,Unit of treatment duration,"d.p.c.,Days,Hours,Minutes,Months,Not Specified,Seconds,Weeks,Years",,dataProperty,,,,"Sage Bionetworks,ImmPort",
162,treatmentTemperatureValue,Value of treatment temperature,,,dataProperty,,,,"Sage Bionetworks,ImmPort",
163,treatmentTemperatureUnit,Unit of treatment temperature,"C,F,K,Not Specified",,dataProperty,,,,"Sage Bionetworks,ImmPort",
164,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,Other,PCR,phage display binding assay,protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,dataProperty,,,,"Sage Bionetworks,ImmPort",
165,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,dataProperty,,,,Sage Bionetworks,
166,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",,,dataProperty,,,,Sage Bionetworks,
167,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,Other,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,plasma,Pooled Sample,Popliteal lymph node,Positive Control,protein,Rectal Swab Specimen,Red Blood Cell,saliva,salivary Glands,serum,Skin of body,Small intestine,Spleen,sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,urine,Vagina,Whole blood",,dataProperty,,,,"Sage Bionetworks,ImmPort",
168,specifySampleType,"If ""other"" is selected list the type of sample",,,dataProperty,,,,Sage Bionetworks,
169,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,Other,PCR,phage display binding assay,protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,dataProperty,,,,Sage Bionetworks,
170,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,dataProperty,,,,Sage Bionetworks,
171,technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/NCIT_C45378,
172,specifyPlatformVersion,"If ""other"" list the name of the platform version",,,dataProperty,,,,Sage Bionetworks,
173,platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
174,specifyPlatformLocation,"If ""other"" list the name of the platform location",,,dataProperty,,,,Sage Bionetworks,
175,msTarget,specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,"TargetedMsTarget,UnTargetedMsTarget,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
176,msAnalyzerTypeMS1,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
177,specifyMSAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,dataProperty,,,,Sage Bionetworks,
178,msAnalyzerTypeMS2,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
179,specifyMSAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,dataProperty,,,,Sage Bionetworks,
180,msAssayTechnique,Specified the mass spectrometer technique used,"DDA-MS,DIA-MS,FIA-MSMS,HPLC-MSMS,LC-MS,LC-MSMS,MDMS-SL,MIB-MS,UPLC-MSMS,UPLC-ESI-QTOF-MS,LC-SRMOtherMsAssayTechnique,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,"Sage Bionetworks,DSLWG",
181,specifyMSAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,,dataProperty,FASLSE,,,Sage Bionetworks,
182,msAnalyteType,the type of biospecimen subjected to analysis,"protein,metabolite,lipid,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/NCIT_C156434,
183,specifyMSAnalyteType,"If ""other"" list the type of analyte ",,,dataProperty,,,,Sage Bionetworks,
184,msInstrumentModel,The model of the mass spectrometer  used,"Possible values are listed under the instrument model term.OtherMsInstrumentModel,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry  ",
185,specifyMSInstrumentModel,"If ""other"" is selected list the name of the instrument model",,,dataProperty,,,,Sage Bionetworks,
186,sampleIntroduction,"The sample introduction and delivery. From GC, from LC, direct infusion without chromatography, direct infusion using dedicated autosampler flow rate.","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry  ",
187,specifySampleIntroduction,"If ""other"" list the name of the sample introduction",,,dataProperty,,,,Sage Bionetworks,
