,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
138,hasAssayControl,"Boolean flag indicating whether or not a specimen is a technical or assay control. Examples include study pools or reference pools, blanks, or internal standards.","Yes,No",,,TRUE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
139,hasIonizationSource?,Were the ionization conditions recorded to enable reproduction of the experiment?,"Yes,No",,,TRUE,Metabolomics Human,mass spec metabolmics,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
140,ionProperty,Ion charge state (positive or negative-ion analysis),"Positive,Negative",,,FALSE,Metabolomics Human,"mass spec metabolmics,hasIonizationSource? = Yes","Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
141,lensVoltages,"The skimmer/focusing lens voltages e.g., capillary voltage, etc.",,,,FALSE,Metabolomics Human,"mass spec metabolmics,hasIonizationSource? = Yes","Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
142,lensVoltagesUnit,Unit of lens voltages,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,FALSE,Metabolomics Human,"mass spec metabolmics,hasIonizationSource? = Yes,lensVoltages","Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
143,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,Other,PCR,phage display binding assay,Protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,,TRUE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
144,msAnalyteType,the type of biospecimen subjected to analysis,"protein,metabolite,lipid,Other,Unknown,Not collected,Not applicable,Not specified",,,FALSE,Metabolomics Human,"mass spec metabolmics,msTarget = Targeted",http://purl.obolibrary.org/obo/NCIT_C156434,
145,msAnalyzerTypeMS1,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOther,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Metabolomics Human,mass spec metabolmics,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
146,msAnalyzerTypeMS2,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOther,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Metabolomics Human,mass spec metabolmics,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
147,msAssayTechnique,Specified the mass spectrometer technique used,"DDA-MS,DIA-MS,FIA-MSMS,HPLC-MSMS,LC-MS,LC-MSMS,MDMS-SL,MIB-MS,UPLC-MSMS,UPLC-ESI-QTOF-MS,LC-SRMOther,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Metabolomics Human,mass spec metabolmics,"Sage Bionetworks,DSLWG",
148,msInstrumentModel,The model of the mass spectrometer  used,"Possible values are listed under the instrument model term.Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Metabolomics Human,mass spec metabolmics,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry  ",
149,msTarget,specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,"Targeted,Untargeted,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
150,platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","10x Visium Spatial Gene Expression,​​Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980Other,OtherUnknown,Not collected,Not applicable,Not specified",,,TRUE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
151,processingBatchID,"Processing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,FALSE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
152,processingBatchSize,The number of samples,,,,FALSE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
153,processingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,FALSE,Metabolomics Human,"mass spec metabolmics,processingBatchSize",Sage Bionetworks,
154,sampleBatchID,"Sample batch lot identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,FALSE,Metabolomics Human,mass spec metabolmics,http://purl.obolibrary.org/obo/MS_1000053,
155,sampleBatchSize,The number of samples,,,,FALSE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
156,sampleBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,FALSE,Metabolomics Human,"mass spec metabolmics,sampleBatchSize",Sage Bionetworks,
157,sampleIntroduction,"The sample introduction and delivery. From GC, from LC, direct infusion without chromatography, direct infusion using dedicated autosampler flow rate.","Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Metabolomics Human,mass spec metabolmics,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry  ",
158,samplePrepProtocol,An internet address that may provide more details of the protocol information (web link),,,,FALSE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
159,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent Plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,Other,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,Plasma,Pooled Sample,Popliteal lymph node,Positive Control,Protein,Rectal Swab Specimen,Red Blood Cell,Saliva,Salivary Glands,Serum,Skin of body,Small intestine,Spleen,Sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,Urine,Vagina,Whole blood",,,TRUE,Metabolomics Human,mass spec metabolmics,"Sage Bionetworks,ImmPort",
160,specifyAcquisitionBatchSizeUnits,"If ""other"" list units of measure",,,,FALSE,Metabolomics Human,"mass spec metabolomics,acquisitionBatchSizeUnit = other",,
161,specifyBatchSizeUnits,"If ""other"" list the unit of measure",,,,FALSE,Metabolomics Human,"mass spec metabolomics,batchSizeUnit = other",Sage Bionetworks,
162,specifyControlType,"If ""other"" specify the control type",,,,FALSE,Metabolomics Human,"mass spec metabolomics,controlType =other",Sage Bionetworks,
163,specifyDatabaseName,"If ""other"" list the name of the search database",,,,FALSE,Metabolomics Human,"mass spec metabolomics,databaseName = other",Sage Bionetworks,
164,specifyDatabaseSource,"If ""other"" list the name of the database source",,,,FALSE,Metabolomics Human,"mass spec metablomics,databaseSource = other",Sage Bionetworks,
165,specifyExperimentalBatchSizeUnits,"If ""other"" list units of measure",,,,FALSE,Metabolomics Human,"mass spec metabolomics,experimentalBatchSizeUnit = other",,
166,specifyLensVoltageUnits,"If ""other"" provide the unit of measure",,,,FALSE,Metabolomics Human,"mass spec metabolomics,lensVoltageUnits = other",Sage Bionetworks,
167,specifyMSAnalyteType,"If ""other"" list the type of analyte ",,,,FALSE,Metabolomics Human,"mass spec metabolomics,msAnalyteType = other",Sage Bionetworks,
168,specifyMSAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,,FALSE,Metabolomics Human,"mass specmetabolomics,msAnalyzerTypeMS1 = other",Sage Bionetworks,
169,specifyMSAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,,FALSE,Metabolomics Human,"mass spec metabolomics,msAnalyzerTypeMS2 = other",Sage Bionetworks,
170,specifyMSAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,,,FALSE,Metabolomics Human,"mass spec metabolomics,msAssayTechnique = other",Sage Bionetworks,
171,specifyMSInstrumentModel,"If ""other"" is selected list the name of the instrument model",,,,FALSE,Metabolomics Human,"mass spec metabolomics,msInstrumentModel = other",Sage Bionetworks,
172,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,,FALSE,Metabolomics Human,mass spec metabolomicsmeasurementTechnique = other,Sage Bionetworks,
173,specifyPlatformLocation,"If ""other"" list the name of the platform location",,,,FALSE,Metabolomics Human,"mass spec metabolomics,platformLocation = other",Sage Bionetworks,
174,specifyPlatformVersion,"If ""other"" list the name of the platform version",,,,FALSE,Metabolomics Human,"mass spec metabolomics,technologyPlatformVersion = other",Sage Bionetworks,
175,specifyProcessingBatchSizeUnit,"If ""other"" list units of measure",,,,FALSE,Metabolomics Human,"mass spec metabolomics,ProcessingBatchSizeUnit = other",Sage Bionetworks,
176,specifySampleBatchSizeUnits,"If ""other"" list the unit of measure",,,,FALSE,Metabolomics Human,"mass spec metabolomics,sampleBatchSizeUnit = other",Sage Bionetworks,
177,specifySampleIntroduction,"If ""other"" list the name of the sample introduction",,,,FALSE,Metabolomics Human,"mass spec metabolomics,sampleIntdocution = other",Sage Bionetworks,
178,specifySampleType,"If ""other"" is selected list the type of sample",,,,FALSE,Metabolomics Human,"mass spec metabolomics,sampleType = other",Sage Bionetworks,
179,specifyVacuumPressueUnits,"If ""other"" provide the unit of measure",,,,FALSE,Metabolomics Human,"mass spec metabolomics,vaccumPressureUnits = other",Sage Bionetworks,
180,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",n/a (unique to each data contributor),,,TRUE,Metabolomics Human,"Biospecimen,mass spec metabolomics",Sage Bionetworks,
181,spectrometerFrequency,The frequency at which a spectrometer causes hydrogen atoms to resonate (in MHz),,,,TRUE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
182,technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","OtherUnknown,Not collected,Not applicable,Not specified",,,TRUE,Metabolomics Human,mass spec metabolmics,http://purl.obolibrary.org/obo/NCIT_C45378,
183,vacuumPressure,The recorded vacuum pressure value,,,,FALSE,Metabolomics Human,"mass spec metabolmics,hasIonizationSource? = Yes","Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
184,vacuumPressureUnit,Unit of vacuum pressure value,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,FALSE,Metabolomics Human,"mass spec metabolmics,hasIonizationSource? = Yes,vaccuumPressure","Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
185,Template Name,Name of the metadata template used,"Clinical,Individual,Biospecimen,WGS,WES,WGBS,Metabolomics,Proteomics,scRNAseq,","Data Category,Experimental Strategy,",,TRUE,Metadata Template,,,
186,dnaBatchID,"DNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not specified",,,TRUE,Microbiome,microbiome,Sage Bionetworks,
187,dnaBatchSize,The number of samples,,,,TRUE,Microbiome,microbiome,Sage Bionetworks,
188,dnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,TRUE,Microbiome,"microbiome,dnaBatchSize",Sage Bionetworks,
189,extractionMethod,The name of the process used to separate a desired component of an input material from the remainder,"Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Microbiome,microbiome,http://purl.obolibrary.org/obo/OBI_0302884,
190,isStranded,Whether or not the library is stranded.,falseFalseFALSEtrueTrueTRUE,,,TRUE,Microbiome,microbiome,Sage Bionetworks,
191,libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not specified",,,TRUE,Microbiome,microbiome,Sage Bionetworks,
192,libraryPrep,The general strategy by which the library was prepared,"amplicon,cellHashing,Chromium Single Cell 3',DNALibraryConstruction,EndItDNAEndRepairKit,KapaHyperPrep,lncRNAenrichment,methylSeq,miRNAenrichment,multiome,MULTIseq,PCRfree,polyAselection,proximity ligation,rRNAdepletion,SPLITseq,STARRSeq,SureCell,totalRNA,Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Microbiome,microbiome,Sage Bionetworks,
193,libraryPreparationMethod,Method by which library was prepared,"10x,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,Smart-seq2,Smart-seq4,TruSeqOther,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Microbiome,microbiome,Sage Bionetworks,
194,libraryVersion,"Library Version: for example, rnaSeq 10x library version","OtherUnknown,Not collected,Not applicable,Not specified",,,TRUE,Microbiome,microbiome,Sage Bionetworks,
195,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,Other,PCR,phage display binding assay,Protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,,TRUE,Microbiome,microbiome,Sage Bionetworks,
196,platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Microbiome,microbiome,Sage Bionetworks,
197,readLength,The length of the read,,,,TRUE,Microbiome,microbiome,Sage Bionetworks,
198,readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,TRUE,Microbiome,"microbiome,readLength",Sage Bionetworks,
199,readStrandOrigin,The strand from which the read originates in a strand-specific protocol,"ForwardReverse,",,,TRUE,Microbiome,microbiome,Sage Bionetworks,
200,runType,The sequencing run type,"singleEnd,pairedEnd,",,,TRUE,Microbiome,microbiome,Sage Bionetworks,
201,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent Plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,Other,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,Plasma,Pooled Sample,Popliteal lymph node,Positive Control,Protein,Rectal Swab Specimen,Red Blood Cell,Saliva,Salivary Glands,Serum,Skin of body,Small intestine,Spleen,Sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,Urine,Vagina,Whole blood",,,TRUE,Microbiome,microbiome,"Sage Bionetworks,ImmPort",
202,sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not specified",,,TRUE,Microbiome,microbiome,Sage Bionetworks,
203,sequencingBatchSize,The number of samples,,,,TRUE,Microbiome,microbiome,Sage Bionetworks,
204,sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,TRUE,Microbiome,"microbiome,sequencingBatchSize",Sage Bionetworks,
205,specifyDNABatchSizeUnit,"If ""other"" list unit of measure",,,,FALSE,Microbiome,"microbiome,dnaBatchSizeUnit = other",Sage Bionetworks,
206,specifyExtractionMethod,"If ""other"" list the name of the extraction method",,,,FALSE,Microbiome,"microbiome,extractionMethod = other",Sage Bionetworks,
207,specifyLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,,,FALSE,Microbiome,"microbiome,libraryPrep = other",Sage Bionetworks,
208,specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,,,FALSE,Microbiome,"microbiome,libraryPreparationMethod = other",Sage Bionetworks,
209,specifyLibraryVersion,"If ""other"" list the name of the library version",,,,FALSE,Microbiome,"microbiome,libraryVersion = other",Sage Bionetworks,
210,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,,FALSE,Microbiome,"microbiome,measurementTechnique = other",Sage Bionetworks,
211,specifyPlatformLocation,"If ""other"" list the name of the platform location",,,,FALSE,Microbiome,"microbiome,platformLocation = other",Sage Bionetworks,
212,specifyPlatformVersion,"If ""other"" list the name of the platform version",,,,FALSE,Microbiome,"microbiome,technologyPlatformVersion = other",Sage Bionetworks,
213,specifyReadLengthUnits,"If ""other"" provide the unit of measure",,,,FALSE,Microbiome,"microbiome,readLengthUnits = other",Sage Bionetworks,
214,specifySampleType,"If ""other"" is selected list the type of sample",,,,FALSE,Microbiome,"microbiome,sampleType = other",Sage Bionetworks,
215,specifySequencingBatchSizeUnit,"If ""other"" list unit of measure",,,,FALSE,Microbiome,"microbiome,sequencingBatchSizeUnit = other",Sage Bionetworks,
216,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",n/a (unique to each data contributor),,,TRUE,Microbiome,"Biospecimen,microbiome",Sage Bionetworks,
217,technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression,​​Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980Other,OtherUnknown,Not collected,Not applicable,Not specified",,,TRUE,Microbiome,microbiome,http://purl.obolibrary.org/obo/NCIT_C45378,
218,totalReads,Total number of sequencing reads from a library,,,,TRUE,Microbiome,microbiome,Sage Bionetworks,
219,isStranded,Whether or not the library is stranded.,falseFalseFALSEtrueTrueTRUE,,,TRUE,NAseq,RNAseq,Sage Bionetworks,
220,libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,NAseq,RNAseq,Sage Bionetworks,
