Attribute,Description,Valid Values,Required,DependsOn,Properties,DependsOn Component,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,module
IlluminaOmni2pt5M,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
IlluminaOmni5M,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
IlluminaWholeGenomeDASL,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
Illuminah650,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
ImmPort,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",None,False,,ValidValue,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,
InfiniumHumanOmniExpressExome,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
Inguinallymphnode,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Jejunum,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Juvenile,The life stage of the individual. note: Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,None,False,,ValidValue,,,Individual nonHuman,unspecified,"Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.ebi.ac.uk/ols/ontologies/pato,life%20stage",STRING,"Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.ebi.ac.uk/ols/ontologies/pato,life%20stage",False,lifeStage,
K,"Unit of gas flow temperature,Unit of treatment temperature",None,False,,ValidValue,,,"Genotyping,Metabolomics Human",unspecified,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"gasFlowTemperatureUnit,treatmentTemperatureUnit",
KallikreinInactivatorUnitperMilliliter,Measurement unit,None,False,,ValidValue,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
KapaHyperPrep,The general strategy by which the library was prepared,None,False,,ValidValue,,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
Kidney,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
LC,"Unique identifier for the study, assigned by the DCC",None,False,,ValidValue,,,"Individual Human,Individual nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,studyCode,
LCMS,"Specified the mass spectrometer technique used or the name of the Proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,
LCMSMS,"Specified the mass spectrometer technique used or the name of the Proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,
LCSRMOtherMsAssayTechniqueMsAssayTechnique,"Specified the mass spectrometer technique used or the name of the Proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,
LG,"Unique identifier for the study, assigned by the DCC",None,False,,ValidValue,,,"Individual Human,Individual nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,studyCode,
LICOROdysseyCLx,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
LLFS,"Unique identifier for the study, assigned by the DCC",None,False,,ValidValue,,,"Individual Human,Individual nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,studyCode,
LTQOrbitrapXL,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"msAnalyzerTypeMS1,msAnalyzerTypeMS2,platformLocation,technologyPlatformVersion",
LabelFree,Type of peptide quantification used (ex. Label Free),None,False,,ValidValue,,,Proteomics,unspecified,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",STRING,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",False,protoemicsAssayType,
Leukocytes,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
LifeVizInfinitySystem,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
LifeVizMicroSystem,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
Lipid,"the type of biospecimen subjected to analysis,The type of sample collected",None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C156434",STRING,"ImmPort,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C156434",False,"msAnalyteType,sampleType",
Liver,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Lung,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Lunglymphnode,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Lymphnode,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Lymphocyte,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
M,Measurement unit,None,False,,ValidValue,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
MDMSSL,"Specified the mass spectrometer technique used or the name of the Proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,
MGnify,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",None,False,,ValidValue,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,
MIBMS,"Specified the mass spectrometer technique used or the name of the Proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,
MOI,Measurement unit,None,False,,ValidValue,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
MULTIseq,The general strategy by which the library was prepared,None,False,,ValidValue,,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
Macrophage,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Male,The biological sex of the individual,None,False,,ValidValue,,,"Individual Human,Individual nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421,https://www.synapse.org/#!Synapse:syn25878249",False,sex,
Mammal,The taxonomic ranking including both species and subspecies the individual belongs to.,None,False,,ValidValue,,,"Individual Human,Individual nonHuman",unspecified,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,STRING,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,False,speciesGroup,
MassBankofNorthAmericaMoNA,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,http://purl.obolibrary.org/obo/MS_1001013,STRING,http://purl.obolibrary.org/obo/MS_1001013,False,databaseName,
MassIVE,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",None,False,,ValidValue,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,
Mesentericlymphnode,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
MetaboLights,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",None,False,,ValidValue,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,
MetabolomicsWorkbench,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",None,False,,ValidValue,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,
Metlin,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,http://purl.obolibrary.org/obo/MS_1001013,STRING,http://purl.obolibrary.org/obo/MS_1001013,False,databaseName,
Minutes,Unit of treatment duration,None,False,,ValidValue,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,treatmentDurationUnit,
Monocyte,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Months,Unit of treatment duration,None,False,,ValidValue,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,treatmentDurationUnit,
MouseEar,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Multiracial,Race of individual,None,False,,ValidValue,,,Individual Human,unspecified,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",False,race,
NCBIGene,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",None,False,,ValidValue,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,
NEBNext,Method by which library was prepared,None,False,,ValidValue,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,
NISTSRM1950,Control samples suitable for normalization and batch correction,None,False,,ValidValue,,,Metabolomics Human,unspecified,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,STRING,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,False,controlType,
NIST17,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,http://purl.obolibrary.org/obo/MS_1001013,STRING,http://purl.obolibrary.org/obo/MS_1001013,False,databaseName,
NKcell,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
NPX,Measurement unit,None,False,,ValidValue,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
NY,Name of the field center ,None,False,,ValidValue,,,Individual Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,fieldCenterCode,
NanostringCounter,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
NanostringGeoMx,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
NasalSwab,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
NasalSwaborNoseSpecimen,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Nasallavagefluid,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
NasopharyngealSwabSpecimen,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
NativeHawaiianorOtherRacePacificIslander,Race of individual,None,False,,ValidValue,,,Individual Human,unspecified,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",False,race,
Negative,Ion charge state (positive or negative-ion analysis),None,False,,ValidValue,,,Metabolomics Human,unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,ionProperty,
NegativeControl,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Neutrophil,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
NexteraXT,Method by which library was prepared,None,False,,ValidValue,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,
NotHispanicorLatinoEthnicity,Ethnicity of individual,None,False,,ValidValue,,,Individual Human,unspecified,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",False,ethnicity,
