Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","NotSpecified,Notapplicable,Notcollected,Unknown",,unspecified,True,unspecified,,Sage Bionetworks,
libraryPrep,The general strategy by which the library was prepared,"ChromiumSingleCell3',DNALibraryConstruction,EndItDNAEndRepairKit,KapaHyperPrep,MULTIseq,NotSpecified,Notapplicable,Notcollected,OtherLibraryPrepLibraryPrep,PCRfree,SPLITseq,STARRSeq,SureCell,Unknown,amplicon,cellHashing,lncRNAenrichment,methylSeq,miRNAenrichment,multiome,polyAselection,proximityligation,rRNAdepletion,totalRNA",,unspecified,True,unspecified,,Sage Bionetworks,
libraryPreparationMethod,Method by which library was prepared,"10x,AccelNGS2SPlus,AccelNGSMethylSeq,CELseq,DropSeq,NEBNext,NexteraXT,NotSpecified,Notapplicable,Notcollected,OmniATAC,OtherLibraryPreparationMethodLibraryPreparationMethod,SMRTbell,Smartseq1,Smartseq2,Smartseq4,TruSeq,TruSeqOtherLibraryPreparationMethodLibraryPreparationMethod,UltralowMethylSeq,Unknown,sacseq",,unspecified,True,unspecified,,Sage Bionetworks,
libraryType,"The type of library, in assays where samples are barcoded or hashed for multiplexing or each sample has multiple libraries amplified separately before pooled sequencing.","ADT,cDNA,CMO,HTO,LMO,plasmidDNA",,DataProperty,False,BaseAnnotation,,sage.annotations-ngs.libraryType-0.0.3,
libraryVersion,"Library Version: for example, rnaSeq 10x library version","NotSpecified,Notapplicable,Notcollected,OtherLibraryVersionLibraryVersion,Unknown",,unspecified,True,unspecified,,Sage Bionetworks,
lifeStage,The life stage of the individual. note: Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,"Adult,Juvenile,Notapplicable,Notcollected,OtherLifeStage,PostJuvenile,Unknown",,unspecified,True,unspecified,,"Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.ebi.ac.uk/ols4/ontologies/pato,life%20stage",
manifest,Metadata describing a list of files and the annotations terms associated with them.,,,MetadataType,False,BaseAnnotation,,Sage Bionetworks,
meanCoverage,Total number of bases covered by ATAC-seq reads/size of genome,,,unspecified,True,unspecified,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
metadata,"A file of clinical, technical, or other parameters that describe a dataset.",,,DataSubtype,False,BaseAnnotation,,,
modelSystemName,,"3xTgAD,5XFAD,AB42,Abca7A1527GAPOE4Trem2R47H,Abca7KO,Abca7V1599Mrs117187003,Abi3S209FAduci,APOE2KI,APOE3KI,APOE4KI,APOE4Trem2R47H,ApoEKO,APPE693Q,AppKOAPOE4Trem2R47H,APPKM650,APPKM670,APPKM670671NLPSEN1deltaexon9,APPPS1,APPS1PlexinB1KO,B6Clu,B6GfapAPOE4,Bin1B6,Bin1K358RAduci,BRI2AB42,Cd2apB6,Ceacam1KO,Clasp2L163PSNP,CRND8,C57BL6J,hAbetaKI,hAPPAPOE4Trem2R47H,hCR1KIAPOE4Trem2,hTau,hTauTrem2,Il1rapKO,Kif21bT82TSNP,MAPTP301K,Meox2KOHET,MthfrC677TSNP,Mtmr4V297GSNP,PicalmH458R,Plcg2KO,Plcg2M28LSNP,PlexinB1KO,rTg4510,Snx1D465NSNP,Sorl1A528TSNP,Spi1rs1377416,TAUPS19,TAUPS19PlexinB1KO,TREM2,Trem2flox,Trem2KO,Trem2R47H,Trem2R47HNSS,Trem2Y38C,TYROBP,TYROBPKOKO,TYROBPWT,TYROBPWTKO",,DataProperty,False,BaseAnnotation,,sage.annotations-neuro.modelSystemName-0.0.8,
modelSystemType,Type of model system.,"animal,cerebralorganoid,immortalizedcellline,iPSC,organoid,primarycellculture",,DataProperty,False,BaseAnnotation,,sage.annotations-experimentalData.modelSystemType-0.0.2,
modificationParameters,Modification parameters for the search engine run. [ PSI: PI http://www.w3.org/2002/07/owl#Axiom ],"Fixedmodification,H2Oneutralloss,H3PO4neutralloss,NH3neutralloss,NotSpecified,Notapplicable,Notcollected,OtherModificationParametersModificationParameters,Unknown,Variablemodification,metaboliclabellingpurity,metaboliclabellingheavyNmainly15N,metaboliclabellingnaturalNmainly14N,modificationindex,modificationmotif,modificationpositionscore,modificationprobability,modificationrescoringfalselocalizationrate,modificationspecificitypeptideCterm,modificationspecificitypeptideNterm,modificationspecificityproteinCterm,modificationspecificityproteinNterm,modificationspecificityrule,neutralloss,toleranceontypes",,unspecified,True,unspecified,,https://www.ebi.ac.uk/ols4/ontologies/ms/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,
msAnalyteType,the type of biospecimen subjected to analysis,"Lipid,MolecularTestAnalyteType,NotSpecified,Notapplicable,Notcollected,OtherMsAnalyteType,Protein,Unknown,metabolite",,DataProperty,False,unspecified,,http://purl.obolibrary.org/obo/NCIT_C156434,
msAnalyzerTypeMS1,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","BrukerAvanceIIITimsTOFProOtherMsAnalyzerTypeMS1MsAnalyzerTypeMS1,Exploris240Exploris480quadrupoletimeofflight,LTQOrbitrapXL,NotSpecified,Notapplicable,Notcollected,OrbitrapFusion,OrbitrapFusionLumos,QExactive,QExactiveHF,QExactiveHFX,QExactivePlus,Unknown,XevoG2QTOF,XevoTQS,timeofflight,triplequadrupole",,unspecified,True,unspecified,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",
msAnalyzerTypeMS2,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","BrukerAvanceIIITimsTOFProOtherMsAnalyzerTypeMS2MsAnalyzerTypeMS2,Exploris240Exploris480quadrupoletimeofflight,LTQOrbitrapXL,NotSpecified,Notapplicable,Notcollected,OrbitrapFusion,OrbitrapFusionLumos,QExactive,QExactiveHF,QExactiveHFX,QExactivePlus,Unknown,XevoG2QTOF,XevoTQS,timeofflight,triplequadrupole",,unspecified,True,unspecified,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",
msAssayTechnique,"Specified the mass spectrometer technique used or the name of the Proteomics assay used (ex. DDA),Specified the mass spectrometer technique used","DDAMS,DIAMS,FIAMSMS,HPLCMSMS,LCMS,LCMSMS,LCSRMOtherMsAssayTechniqueMsAssayTechnique,MDMSSL,MIBMS,NotSpecified,Notapplicable,Notcollected,UPLCESIQTOFMS,UPLCMSMS,Unknown",,unspecified,True,unspecified,,"DSLWG,Sage Bionetworks",
msInstrumentModel,The model of the mass spectrometer  used,"NotSpecified,Notapplicable,Notcollected,OtherMsInstrumentModelMsInstrumentModel,Unknown",,unspecified,True,unspecified,,"DSLWG,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",
msTarget,"specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay","NotSpecified,Notapplicable,Notcollected,TargetedMsTarget,UnTargetedMsTarget,UnTargetedMsTargetUnknown,Unknown",,unspecified,True,unspecified,,"DSLWG,Sage Bionetworks",
nucleicAcidSource,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.","Notapplicable,Notcollected,OtherNucleicAcidSource,Unknown,bulkcell,bulknuclei,mitochondria,singlecell,singlenucleus,sortedcells,sortednuclei",,unspecified,True,unspecified,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,
organ,Indicate the organ the specimen is from,"AbdominalSkin,AccessoryLacrimalGland,AdrenalGland,AlveolarDuct,AnalGland,AnalSac,AnkleSkin,AnteriorCompartmentLymphNodeGroupLevelVI,AnteriorMediastinalLymphNode,AortocavalLymphNode,AortopulmonaryWindowLymphNode,ApocrineSweatGland,ArmSkin,AxillaryLymphNode,AxillaryLymphNodeLevelI,AxillaryLymphNodeLevelII,AxillaryLymphNodeLevelIII,BartholinGland,BileDuct,BiliaryTract,Bladder,BoneMarrow,BothEyes,BrachialLymphNode,Brain,BranchDuct,Breast,BronchialLymphNode,BronchialTree,Brunner'sGland,BuccalLymphNode,BuccalSalivaryGland,CardiaGland,CardiophrenicLymphNode,CeliacLymphNode,CeruminousGland,CervicalGland,CervicalLymphNode,CircumanalGland,CochlearDuct,ColonLymphNode,CommonBileDuct,CommonHepaticDuct,CommonIliacLymphNode,CowperGland,CysticDuct,DeepCervicalLymphNode,DiaphragmaticLymphNode,Distal1/3oftheCommonBileDuct,DistalCommonBileDuct,DistantLymphNode,DrainingLymphNode,Duct,DuctofGartner,DuctoftheEpididymis,DuctusSantorini,Ear,EarSkin,EccrineSweatGland,EfferentDuct,EjaculatoryDuct,ElbowSkin,EndocrineGland,EndocrineOvary,EndocrineSexOrgan,EndocrineTestis,Epididymis,EpigastricLymphNode,EpitrochlearLymphNode,EsophagealGland,EsophagealLymphNode,Esophagus,ExocrineGland,ExocrinePancreas,ExternalIliacLymphNode,ExtraAbdominalLymphNode,ExtrahepaticBileDuct,Eye,EyelidSkin,FallopianTube,FemaleBreast,FemalePrepuce,FemaleUrethra,FemoralLymphNode,Femur,FixedLymphNode,FlexuralSkin,FootDigitSkin,FootSkin,FundicGland,Gallbladder,GastricCurvatureLymphNode,GastricLymphNode,GastrohepaticLymphNode,GlabrousSkin,Gland,GlandofKrause,GlandofLittre,GlandofMoll,GlandofWolfring,Gonad,HandDigitSkin,HandSkin,HeadSkin,HeadandNeckLymphNode,Heart,HepaticDuct,HepaticLymphNode,HilarPortionoftheHepaticDuct,HilarPortionoftheLeftHepaticDuct,HilarPortionoftheRightHepaticDuct,Humerus,IleumLymphNode,IliacLymphNode,InferiorMediastinalLymphNode,InferiorParathyroidGland,InfraclavicularLymphNode,InguinalLymphNode,IntercalatedDuct,IntercalatedDuctofthePancreas,IntercalatedDuctoftheSalivaryGlandSystem,IntercostalLymphNode,InterlobularBileDuct,InterlobularDuct,InternalIliacLymphNode,InternalMammaryLymphNode,IntervalLymphNode,Intestine,IntraAbdominalLymphNode,IntrahepaticBileDuct,IntrahepaticLargeBileDuct,IntrahepaticPortionoftheLeftHepaticDuct,IntrahepaticPortionoftheRightHepaticDuct,IntramammaryLymphNode,IntrathoracicLymphNode,IntrathyroidalParathyroid,Kidney,KneeSkin,LabialSalivaryGland,LacrimalGland,LactiferousDuct,LaryngealMucousSalivaryGland,LeftAdrenalGland,LeftBreast,LeftEar,LeftEye,LeftFallopianTube,LeftHepaticDuct,LeftKidney,LeftLung,LeftLungAlveolarDuct,LeftOvary,LeftSeminalVesicle,LeftTestis,LeftUreter,LegSkin,LingualSalivaryGland,LingualTonsil,Liver,LowerGastrointestinalTractLymphNode,LowerJugularLymphNodeGroupLevelIV,Lung,LymphNode,LymphNodebyAnatomicSite,LymphNodeofInguinalRegionorLeg,MainPancreaticandAccessoryDucts,MajorSalivaryGland,MaleBreast,MalePrepuce,MaleUrethra,MammaryGland,MedialSupraclavicularLymphNode,MedianOrLowerCervicalLymphNode,MediastinalLymphNode,MeibomianGland,MesentericLymphNode,MiddleJugularLymphNodeGroupLevelIII,MinorSalivaryGland,MontgomeryTubercle,MucousSalivaryGland,MullerianDuct,NasolacrimalDuct,NeckLymphNodeBoundaryLevelIII,NeckLymphNodeBoundaryLevelIV,NeckLymphNodeBoundaryLevelVI,NeckLymphNodeBoundaryLevelVII,NeckLymphNodeBoundaryLevelsIIV,NeckLymphNodeBoundaryLevelsIIIV,NeckLymphNodeBoundaryLevelsandSublevels,NeckLymphNodeBoundarySublevelIA,NeckLymphNodeBoundarySublevelIB,NeckLymphNodeBoundarySublevelIIA,NeckLymphNodeBoundarySublevelIIB,NeckLymphNodeBoundarySublevelVA,NeckLymphNodeBoundarySublevelVB,NeckLymphNodeGroups,NeckSkin,NonGlabrousSkin,Nose,Notapplicable,Notcollected,NuchalLymphNode,ObturatorLymphNode,OccipitalLymphNode,OccipitalScalp,OrganofSpecialSense,OtherOrgan,Ovary,PalatineSalivaryGland,PalatineTonsil,Pancreas,PancreaticDuct,PancreaticLymphNode,ParaaorticLymphNode,ParacavalLymphNode,ParalaryngealLymphNode,ParapharyngealLymphNode,ParathyroidGland,ParatrachealLymphNode,ParotidDuct,ParotidGland,ParotidGlandLymphNode,PectoralLymphNode,PelvicLymphNode,Penis,PericardialLymphNode,PerifacialLymphNode,PerihilarLymphNode,PerirectalLymphNode,PeristomalSkin,PeritonealLymphNode,PharyngealTonsil,PinealGland,PituitaryGland,PoplitealLymphNode,PortaHepatisLymphNode,PortacavalLymphNode,PortalLymphNode,PosteriorCervicalLymphNode,PosteriorTriangleLymphNodeGroupSublevelsVAandVB,PreauricularLymphNode,PregnantUterus,PrelaryngealLymphNode,Prepuce,PresacralLymphNode,PretrachealLymphNode,ProstateGland,ProstaticDuct,PulmonaryHilarLymphNode,PyloricGland,RegionalLymphNode,RenalLymphNode,RetroauricularLymphNode,RetrocruralLymphNode,RetroperitonealLymphNode,RetropharyngealLymphNode,RetrosacralLymphNode,Rib,RightAdrenalGland,RightBreast,RightEar,RightEye,RightFallopianTube,RightHepaticDuct,RightKidney,RightLung,RightLungAlveolarDuct,RightLymphaticDuct,RightOvary,RightSeminalVesicle,RightTestis,RightUreter,SacralLymphNode,SalivaryGland,ScaleneLymphNode,Scalp,Scapula,Scrotum,SebaceousGland,SebaceousGlandDuct,SebaceousGlandoftheEyelash,SemicircularDuct,SeminalVesicle,SentinelLymphNode,SeromucousSalivaryGland,SerousSalivaryGland,SkeneGland,Skin,SkinAroundtheEye,SkinAroundtheMouth,SkinBetweentheEyebrows,SkinOfTheAxilla,SkinOfTheBack,SkinOfTheChin,SkinoftheBendingJoint,SkinoftheButtock,SkinoftheChest,SkinoftheExtremity,SkinoftheFace,SkinoftheForearm,SkinoftheInfrascapularRegion,SkinoftheInguinalRegion,SkinoftheLip,SkinoftheLowerExtremity,SkinoftheLowerLimbandHip,SkinofthePalm,SkinoftheScalpandNeck,SkinoftheSole,SkinoftheTrunk,SkinoftheUpperExtremity,SkinoftheUpperLimbandShoulder,Skinfold,SpermaticCord,SpinalCord,Spleen,SplenicHilarLymphNode,SplenicLymphNode,Sternum,Stomach,StriatedDuct,SubcarinalLymphNode,SublingualLymphNode,SublingualSalivaryGland,SubmandibularDuct,SubmandibularGland,SubmandibularLymphNode,SubmandibularLymphNodeGroupSublevelIB,SubmentalLymphNode,SubmentalLymphNodeGroupSublevelIA,SubsegmentalLymphNode,SuperficialCervicalLymphNode,SuperficialLymphNode,SuperiorMediastinalLymphNodeGroupLevelVII,SuperiorParathyroidGland,SupraclavicularLymphNode,SuprapubicSkin,SweatGland,SweatGlandDuct,Testis,ThoracicDuct,ThoracicLymphNode,ThymusGland,ThyroidGland,Tibia,Tongue,Tonsil,Trachea,TracheobronchialLymphNode,TracheobronchialTree,Unknown,UpperCervicalLymphNode,UpperJugularLymphNodeGroupSublevelsIIAandIIB,UpperParatrachealLymphNode,Ureter,Urethra,UrethralGland,Uterus,UtriculosaccularDuct,Vagina,VasDeferens,Vertebral,Vulva,WristSkin",,unspecified,True,unspecified,,http://purl.obolibrary.org/obo/NCIT_C13018,
parentSpecimenID,"Unique identifier for the direct Parent from which the Specimen was derived, processed, pooled, etc. (if applicable)",,,unspecified,False,unspecified,,Sage Bionetworks,
parentSpecimenType,Type of biological material comprising the Parent Specimen (if applicable),,,unspecified,False,unspecified,,Sage Bionetworks,
pcrCycles,Number of PCR cycles to amplify transposased DNA fragments,,,unspecified,True,unspecified,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
platform,"The specific version (manufacturer, model, etc.) of a technology that is used to carry out a laboratory or computational experiment.","Affy50,Affy60,AffymetrixHumanGene10STArray,AffymetrixU133AB,AffymetrixU133Plus2,Agilent44Karray,BGISEQ500,Biocratesp180,BiographmCT,BionanoIrys,BrukerAvanceIII,confocalImaging,ddSEQSingleCellIsolator,DNBSEQ,GAIIx,HiSeq1000,HiSeq2000,HiSeq2500,HiSeq3000,HiSeq4000,HiSeqX,Illumina1M,Illuminah650,IlluminaHumanOmni1Quadv10,lluminaInfiniumGeneralScreeningArray24Kitv30,IlluminaMouseWG6v20expressionbeadchip,IlluminaOmni258,IlluminaOmni258v11,IlluminaOmni258v13,IlluminaOmni2pt5M,IlluminaOmni5M,IlluminaOmni5Quad,IlluminaHumanHap300,IlluminaHumanHap650Yv3A,IlluminaHumanHT12V30R1,IlluminaHumanMethylation450,IlluminaMethylationEPIC,IlluminaInfiniumGSAMD24v20,IlluminaInfiniumHumanMethylation450BeadChip,IlluminaMiSeq,IlluminaNovaSeq6000,IlluminaNovaseq6000,IlluminaWholeGenomeDASL,InfiniumGlobalDiversityArray8,InfiniumHumanOmniExpressExome,InfiniumOmni25Exome8v11,InfiniumOmni25Exome8v13,InfiniumOmni25Exome8v14,InfiniumOmni25Exome8v15,InfiniumPsychArrayBeadChip,LecoPegasusIV,LTQOrbitrapXL,MiSeq,NanostringnCounter,NanostringnCounterMouseADPanel,NextSeq500,NextSeq2000,OlinkTarget96,orbitrap,OrbiTrapFusion,OrbitrapFusionLumos,PacBioRSII,PacBioSequelII,PacBioSequelIIe,Perlegen300Karray,PsychChip,QExactive,QExactiveHF,QExactiveHFX,QExactivePlus,quadrupoletimeofflight,RocheCobas,SequenomMultiplex,SignaPremierAIR3T,SimoaHD1Analyzer,timeofflight,triplequadrupole,XevoG2QTOF,XevoTQS",,DataProperty,True,BaseAnnotation,,sage.annotations-experimentalData.platform-0.0.26,
platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","10xVisiumSpatialGeneExpression,AffymetrixGenomeWideHumanSNP50Array,AffymetrixGenomeWideHumanSNP60Array,AffymetrixHumanGene10STArray,AffymetrixHumanGenomeU133Plus20Array,AffymetrixU133AB,Agilent44Karray,BGISEQ500,BionanoIrys,CherryImagingFACEPlatform,CherryImagingTRACEPlatform,ChromiumX,EnVision2103MultiplateReader,Illumina1M,IlluminaGenomeAnalyzerIIx,IlluminaHiSeq2000,IlluminaHiSeq2500,IlluminaHiSeq3000,IlluminaHiSeq4000,IlluminaHiSeqX,IlluminaHuman660WQuadv10BeadChip,IlluminaHumanHap300,IlluminaHumanMethylation450,IlluminaHumanOmni1Quadv10,IlluminaHumanOmniExpress24v10BeadChip,IlluminaHumanOmniExpress24v12BeadChip,IlluminaInfiniumMethylationEPICBeadChipv10850k,IlluminaInfiniumMethylationEPICBeadChipv20935kIlluminaMiSeq,IlluminaMouseWG6v20expressionBeadChip,IlluminaNextSeq1000,IlluminaNextSeq2000,IlluminaNextSeq500,IlluminaNextSeq550,IlluminaNovaSeq6000,IlluminaOmni2pt5M,IlluminaOmni5M,IlluminaWholeGenomeDASL,Illuminah650,InfiniumHumanOmniExpressExome,LICOROdysseyCLx,LTQOrbitrapXL,LifeVizInfinitySystem,LifeVizMicroSystem,NanostringCounter,NanostringGeoMx,NotSpecified,Notapplicable,Notcollected,OlympusDP80,OrbitrapFusionLumosTribrid,OtherPlatformLocationPlatformLocation,PacBioRSII,PacBioSequelIISystem,PacBioSequelIIeSystem,Perlegen300Karray,PromegaGloMaxDiscover,QExativeHF,SpectramaxMSeries,Unknown,VectraH13DImagingSystem,Vevo3100ImagingSystem,ZeissLSM980,scale",,unspecified,True,unspecified,,"DSLWG,Sage Bionetworks",
precursorMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,unspecified,True,unspecified,,Proteomics Sample Metadata,
processingBatchID,"Processing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,unspecified,False,unspecified,,Sage Bionetworks,
processingBatchSize,The number of samples,,,unspecified,False,unspecified,,Sage Bionetworks,
processingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DKunits/ml,HAU,IU,IU/ml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherProcessingBatchSizeUnitProcessingBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,opticaldensity,pM,pg,pg/mgcreatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",,unspecified,False,unspecified,,Sage Bionetworks,
protocol,"A plan specification which has sufficient level of detail and quantitative information to communicate it between investigation agents, so that different investigation agents will reliably be able to independently reproduce the process.",,,MetadataType,False,BaseAnnotation,,http://purl.obolibrary.org/obo/OBI_0000272,
protoemicsAssayType,Type of peptide quantification used (ex. Label Free),"ITRAQ,LabelFree,Notapplicable,Notcollected,OtherProtoemicsAssayType,SILAC,TMT,TargetedAbsoluteQuantitation,Unknown",,unspecified,True,unspecified,,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols4/ontologies/pride/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",
race,Race of individual,"American Indian or Alaska Native,Asian,Black or African American,Multiracial,Native Hawaiian or Other Pacific Islander,Not applicable,Not collected,Other race,Prefer not to answer,Unknown,White",,unspecified,True,unspecified,,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",
readLength,"Number of base pairs (bp) sequenced for a read,The length of the read",,,unspecified,True,unspecified,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
readLengthUnits,The units of measurement.,,,unspecified,True,unspecified,,Sage Bionetworks,
readStrandOrigin,The strand from which the read originates in a strand-specific protocol,"forward,reverse",,unspecified,True,unspecified,,Sage Bionetworks,
reagentCatalogNumber,"If the assay reagent is a commercial product, enter the vendor's catalog identifier. If the reagent is a custom preparation enter 'NA'. ",,,DataProperty,False,unspecified,,"ImmPort,Sage Bionetworks",
reagentContact,The contact information is particularly helpful when the reagent is not from a commercial vendor.,,,DataProperty,False,unspecified,,"ImmPort,Sage Bionetworks",
reagentIDs,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,DataProperty,False,unspecified,,"ImmPort,Sage Bionetworks",
reagentLotNumber,The lot number is often provided by a reagent source when the reagent is replenished over time. ,,,DataProperty,False,unspecified,,"ImmPort,Sage Bionetworks",
reagentManufacturer,"The manufacturer is the source of a reagent and may include commercial vendors as well as non-commercial sources (e.g., collaborating labs)",,,DataProperty,False,unspecified,,"ImmPort,Sage Bionetworks",
reagentName,The reagent name is an alternative to the Reagent ID,,,DataProperty,False,unspecified,,"ImmPort,Sage Bionetworks",
reagentWeblink,An internet address that may provide details of an assay reagent.,,,DataProperty,False,unspecified,,"ImmPort,Sage Bionetworks",
referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,"NotSpecified,Notapplicable,Notcollected,Unknown",,unspecified,True,unspecified,,Sage Bionetworks,
repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","ArrayExpress,BroadSingleCellPortal,ENA,Ensembl,FlowRepository,GEO,GISAID,GenBank,IEDB,ImmPort,MGnify,MassIVE,MetaboLights,MetabolomicsWorkbench,NCBIGene,NotSpecified,Notapplicable,Notcollected,OtherRepositoryNameRepositoryName,PRIDE,SRA,UniProt,Unknown,dbGAP",,unspecified,True,unspecified,,Sage Bionetworks,
resourceType,The type of resource being stored and annotated,"analysis,curatedData,experimentalData,metadata,report,tool",,DataProperty,True,BaseAnnotation,,sage.annotations-sageCommunity.resourceType-0.0.5,
resultUnit,The unit for the result value,"FPKM,NotSpecified,RPKM,TPM",,unspecified,True,unspecified,,Sage Bionetworks,
rnaBatchID,"Isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","NotSpecified,Notapplicable,Notcollected,Unknown",,unspecified,True,unspecified,,Sage Bionetworks,
rnaBatchSize,The number of samples,,,unspecified,False,unspecified,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
rnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DKunits/ml,HAU,IU,IU/ml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherRnaBatchSizeUnitRnaBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,opticaldensity,pM,pg,pg/mgcreatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",,unspecified,True,unspecified,,Sage Bionetworks,
runType,"The sequencing run type,The type of run","pairedEnd,singleEnd",,unspecified,True,unspecified,,Sage Bionetworks,
sampleBatchID,"Sample batch lot identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,unspecified,False,unspecified,,http://purl.obolibrary.org/obo/MS_1000053,
sampleBatchSize,The number of samples,,,unspecified,False,unspecified,,Sage Bionetworks,
sampleBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DKunits/ml,HAU,IU,IU/ml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherSampleBatchSizeUnitSampleBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,opticaldensity,pM,pg,pg/mgcreatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",,unspecified,False,unspecified,,Sage Bionetworks,
sampleIntroduction,"The sample introduction and delivery. From GC, from LC, direct infusion without chromatography, direct infusion using dedicated autosampler flow rate.","NotSpecified,Notapplicable,Notcollected,OtherSampleIntroduction,Unknown",,unspecified,True,unspecified,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",
samplePrepProtocol,An internet address that may provide more details of the protocol information (web link),,,unspecified,False,unspecified,,"DSLWG,Sage Bionetworks",
