Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Type,Ontology,UsedIn
assay,The analysis or technology used to generate the data in this file,"10x multiome,16SrRNAseq,active avoidance learning behavior,anxiety-related behavior,ATACSeq,atomicForceMicroscopy,autoradiography,Baker Lipidomics,Biocrates Bile Acids,Biocrates p180,Biocrates Q500,bisulfiteSeq,Blood Chemistry Measurement,brightfieldMicroscopy,cellViabilityAssay,ChIPSeq,CITESeq,contextual conditioning behavior,CUT&Tag,DIA,DNA optical mapping,electrochemiluminescence,elevated plus maze test,elevated T maze apparatus method,ELISA,errBisulfiteSeq,exomeSeq,FIA-MSMS,FitBark,frailty assessment,Genotyping,HI-C,HiChIPseq,high content screen,HPLC,HPLC-MSMS,Immunocytochemistry,immunofluorescence,immunohistochemistry,in vivo bioluminescence,ISOSeq,jumpingLibrary,kinesthetic behavior,label free mass spectrometry,Laser Speckle Imaging,LC-MS,LC-MSMS,LC-SRM,lentiMPRA,LFP,liquid chromatography-electrochemical detection,lncrnaSeq,locomotor activation behavior,long-read rnaSeq,LTP,MDMS-SL,memory behavior,Metabolon,methylationArray,MIB/MS,microRNAcounts,mirnaArray,mirnaSeq,MRI,mRNAcounts,MudPIT,m6A-rnaSeq,nextGenerationTargetedSequencing,Nightingale NMR,NOMe-Seq,novelty response behavior,open field test,oxBS-Seq,pharmacodynamics,pharmacokinetics,photograph,polymeraseChainReaction,Positron Emission Tomography,proximity extension assay,questionnaire,Rader Lipidomics,Real Time PCR,Ribo-Seq,rotarod performance test,rnaArray,rnaSeq,RPPA,sandwich ELISA,Sanger sequencing,scale,scATACSeq,scCGIseq,scirnaSeq,scrnaSeq,scwholeGenomeSeq,SiMoA,snpArray,snATACSeq,snrnaSeq,spontaneous alternation,STARRSeq,TMT quantitation,tractionForceMicroscopy,UPLC-MSMS,UPLC-ESI-QTOF-MS,UC Davis GCTOF,UCSD Untargeted Metabolomics,Vernier Caliper,von Frey test,westernBlot,wheel running,whole-cell patch clamp,wholeGenomeSeq,Wishart Catecholamines,Wishart High Value Metabolites,Zeno Electronic Walkway",,,TRUE,DataProperty,,Sage Bionetworks,,Metadata,,,Biospecimen nonHuman
captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",,,FALSE,DataProperty,,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",,Metadata,,,Individual nonHuman
captivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other are possible. Please let the data curation team know.","CaptiveCaptivityStatus,Stranded,Wild,Other,Unknown,Not collected,Not applicable",,,TRUE,DataProperty,,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",,Metadata,,,Individual nonHuman
cohort,Name of the cohort the individual belongs to,"Centenarian,US Family,Denmark Family,The Osteoporotic Fractures in Men (MrOS) Study,Study of Osteoporotic Fractures (SOF),The Health,Aging,and Body Composition Study (HealthABC),Cardiovascular Health Study (CHS),Other,Unknown,Not collected,Not applicable",,,TRUE,DataProperty,,Sage Bionetworks,,Metadata,,,"Individual Human,Individual nonHuman"
commonName,"The biological species common name the individual belongs to (ex. ""Horned Lark"").note: As a default, the valid scientific name for the species should be indicated. ",,,,TRUE,DataProperty,,https://www.ebi.ac.uk/ols4/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1874,,Metadata,,,Individual nonHuman
consentGroupID,"Indicate the consent group for the individual, provided by the data contributor's data dictionary","1,2,3",,,TRUE,DataProperty,,Sage Bionetworks,,Metadata,,,Individual Human
countryCode,"Indicate the geographic region for the individual (shown as ex. ""840"")","000,004,008,010,012,016,020,024,028,031,032,036,040,044,048,050,051,052,056,058,060,064,068,070,072,074,076,080,084,086,090,092,096,100,104,108,112,116,120,124,132,136,140,144,148,152,156,162,166,170,174,175,178,180,184,188,191,192,196,200,203,204,208,212,214,218,222,226,230,231,232,233,234,238,239,242,246,250,254,258,260,262,266,268,270,275,276,278,288,292,296,300,304,308,312,316,320,324,328,332,334,336,340,344,348,352,356,360,364,368,372,376,380,384,388,392,398,400,404,408,410,414,417,418,422,426,428,430,434,440,442,446,450,454,458,462,466,470,474,478,480,484,490,492,496,498,499,500,504,508,512,516,520,524,528,530,531,533,534,535,536,540,548,554,558,562,566,570,574,578,580,581,582,583,584,585,586,591,598,600,604,608,612,616,620,624,626,634,638,642,643,646,654,659,660,662,666,670,674,678,682,686,690,694,702,703,704,705,706,710,716,720,724,728,729,732,736,740,748,752,756,760,762,764,768,772,776,780,784,788,792,795,796,798,800,804,807,810,818,826,834,837,838,839,840,849,854,858,860,862,876,882,887,890,891,894,898,EAS,EAS,ECS,LCN,LCN,MEA,MEA,NAC,Not applicable,Not collected,Other,SAS,SAS,SSF,SSF,Unknown",,,TRUE,DataProperty,,https://wits.worldbank.org/countryprofile/metadata/en/country/all,,Metadata,,,Individual Human
dataFile,"The data file provides the name of the raw file generated by the instrument. The data files can be instrument raw files but also converted peak lists such as mzML, MGF or result files like mzIdentML.","Unknown,Not collected,Not applicable,Not Specified",,,TRUE,DataProperty,,Proteomics Sample Metadata,,Metadata,,,proteomics
diagnosis,Indicate the disease or condition.,,,,FALSE,DataProperty,,LLFS data dictionary,,Metadata,,,Individual Human
diagnosisStatus,"Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed","TRUE,FALSE,Unknown,Not collected,Not applicable",,,TRUE,DataProperty,,Sage Bionetworks,,Metadata,,,Individual Human
ethnicGroupCode,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,,,FALSE,DataProperty,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,,Metadata,,,Individual Human
ethnicity,Ethnicity of individual,"Not Hispanic or latino,Hispanic or latino,Prefer not to answer,Other,Unknown,Not collected,Not applicable",,,TRUE,DataProperty,,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",,Metadata,,,Individual Human
fieldCenterCode,Name of the field center ,"BU,PT,NY,DK,Other,Unknown,Not collected,Not applicable",,,TRUE,DataProperty,,Sage Bionetworks,,Metadata,,,Individual Human
individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,,,TRUE,DataProperty,,Sage Bionetworks,matchExactlyOne IndividualHuman.individualID set,Metadata,,,"Biospecimen human,Biospecimen nonHuman,Individual Human,Individual nonHuman"
lifeStage,The life stage of the individual. note: Other are possible depending on life stage terminology for individual species. Please let the data curation team know.,"Juvenile,Post-Juvenile,Adult,Other,Unknown,Not collected,Not applicable",,,TRUE,DataProperty,,"-The%20life%20stage,Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.ebi.ac.uk/ols/ontologies/pato,life%20stage",,Metadata,,,Individual nonHuman
organ,Indicate the organ the specimen is from,"Abdominal Skin,Accessory Lacrimal Gland,Adrenal Gland,Alveolar Duct,Anal Gland,Anal Sac,Ankle Skin,Anterior Compartment Lymph Node Group (Level VI),Anterior Mediastinal Lymph Node,Aortocaval Lymph Node,Aortopulmonary Window Lymph Node,Apocrine Sweat Gland,Arm Skin,Axillary Lymph Node,Axillary Lymph Node Level I,Axillary Lymph Node Level II,Axillary Lymph Node Level III,Bartholin Gland,Bile Duct,Biliary Tract,Bladder,Bone Marrow,Bone Marrow,Femur,Bone Marrow,Humerus,Bone Marrow,Rib,Bone Marrow,Scapula,Bone Marrow,Sternum,Bone Marrow,Tibia,Bone Marrow,Vertebral,Both Eyes,Brachial Lymph Node,Brain,Branch Duct,Breast,Bronchial Lymph Node,Bronchial Tree,Brunner's Gland,Buccal Lymph Node,Buccal Salivary Gland,Cardia Gland,Cardiophrenic Lymph Node,Celiac Lymph Node,Ceruminous Gland,Cervical Gland,Cervical Lymph Node,Circumanal Gland,Cochlear Duct,Colon Lymph Node,Common Bile Duct,Common Hepatic Duct,Common Iliac Lymph Node,Cowper Gland,Cystic Duct,Deep Cervical Lymph Node,Diaphragmatic Lymph Node,Distal 1/3 of the Common Bile Duct,Distal Common Bile Duct,Distant Lymph Node,Draining Lymph Node,Duct,Duct of Gartner,Duct of the Epididymis,Ductus Santorini,Ear,Ear Skin,Eccrine Sweat Gland,Efferent Duct,Ejaculatory Duct,Elbow Skin,Endocrine Gland,Endocrine Ovary,Endocrine Sex Organ,Endocrine Testis,Epididymis,Epigastric Lymph Node,Epitrochlear Lymph Node,Esophageal Gland,Esophageal Lymph Node,Esophagus,Exocrine Gland,Exocrine Pancreas,External Iliac Lymph Node,Extra-Abdominal Lymph Node,Extrahepatic Bile Duct,Eye,Eyelid Skin,Fallopian Tube,Female Breast,Female Prepuce,Female Urethra,Femoral Lymph Node,Fixed Lymph Node,Flexural Skin,Foot Digit Skin,Foot Skin,Fundic Gland,Gallbladder,Gastric Curvature Lymph Node,Gastric Lymph Node,Gastrohepatic Lymph Node,Glabrous Skin,Gland,Gland of Krause,Gland of Littre,Gland of Moll,Gland of Wolfring,Gonad,Hand Digit Skin,Hand Skin,Head Skin,Head and Neck Lymph Node,Heart,Hepatic Duct,Hepatic Lymph Node,Hilar Portion of the Hepatic Duct,Hilar Portion of the Left Hepatic Duct,Hilar Portion of the Right Hepatic Duct,Ileum Lymph Node,Iliac Lymph Node,Inferior Mediastinal Lymph Node,Inferior Parathyroid Gland,Infraclavicular Lymph Node,Inguinal Lymph Node,Intercalated Duct,Intercalated Duct of the Pancreas,Intercalated Duct of the Salivary Gland System,Intercostal Lymph Node,Interlobular Bile Duct,Interlobular Duct,Internal Iliac Lymph Node,Internal Mammary Lymph Node,Interval Lymph Node,Intestine,Intra-Abdominal Lymph Node,Intrahepatic Bile Duct,Intrahepatic Large Bile Duct,Intrahepatic Portion of the Left Hepatic Duct,Intrahepatic Portion of the Right Hepatic Duct,Intramammary Lymph Node,Intrathoracic Lymph Node,Intrathyroidal Parathyroid,Kidney,Knee Skin,Labial Salivary Gland,Lacrimal Gland,Lactiferous Duct,Laryngeal Mucous Salivary Gland,Left Adrenal Gland,Left Breast,Left Ear,Left Eye,Left Fallopian Tube,Left Hepatic Duct,Left Kidney,Left Lung,Left Lung Alveolar Duct,Left Ovary,Left Seminal Vesicle,Left Testis,Left Ureter,Leg Skin,Lingual Salivary Gland,Lingual Tonsil,Liver,Lower Gastrointestinal Tract Lymph Node,Lower Jugular Lymph Node Group (Level IV),Lung,Lymph Node,Lymph Node by Anatomic Site,Lymph Node of Inguinal Region or Leg,Main Pancreatic and Accessory Ducts,Major Salivary Gland,Male Breast,Male Prepuce,Male Urethra,Mammary Gland,Medial Supraclavicular Lymph Node,Median Or Lower Cervical Lymph Node,Mediastinal Lymph Node,Meibomian Gland,Mesenteric Lymph Node,Middle Jugular Lymph Node Group (Level III),Minor Salivary Gland,Montgomery Tubercle,Mucous Salivary Gland,Mullerian Duct,Nasolacrimal Duct,Neck Lymph Node Boundary Level III,Neck Lymph Node Boundary Level IV,Neck Lymph Node Boundary Level VI,Neck Lymph Node Boundary Level VII,Neck Lymph Node Boundary Levels I-IV,Neck Lymph Node Boundary Levels II-IV,Neck Lymph Node Boundary Levels and Sublevels,Neck Lymph Node Boundary Sublevel IA,Neck Lymph Node Boundary Sublevel IB,Neck Lymph Node Boundary Sublevel IIA,Neck Lymph Node Boundary Sublevel IIB,Neck Lymph Node Boundary Sublevel VA,Neck Lymph Node Boundary Sublevel VB,Neck Lymph Node Groups,Neck Skin,Non-Glabrous Skin,Nose,Not applicable,Not collected,Nuchal Lymph Node,Obturator Lymph Node,Occipital Lymph Node,Occipital Scalp,Organ of Special Sense,Other,Ovary,Palatine Salivary Gland,Palatine Tonsil,Pancreas,Pancreatic Duct,Pancreatic Lymph Node,Paraaortic Lymph Node,Paracaval Lymph Node,Paralaryngeal Lymph Node,Parapharyngeal Lymph Node,Parathyroid Gland,Paratracheal Lymph Node,Parotid Duct,Parotid Gland,Parotid Gland Lymph Node,Pectoral Lymph Node,Pelvic Lymph Node,Penis,Pericardial Lymph Node,Perifacial Lymph Node,Perihilar Lymph Node,Perirectal Lymph Node,Peristomal Skin,Peritoneal Lymph Node,Pharyngeal Tonsil,Pineal Gland,Pituitary Gland,Popliteal Lymph Node,Porta Hepatis Lymph Node,Portacaval Lymph Node,Portal Lymph Node,Posterior Cervical Lymph Node,Posterior Triangle Lymph Node Group (Sublevels VA and VB),Preauricular Lymph Node,Pregnant Uterus,Prelaryngeal Lymph Node,Prepuce,Presacral Lymph Node,Pretracheal Lymph Node,Prostate Gland,Prostatic Duct,Pulmonary Hilar Lymph Node,Pyloric Gland,Regional Lymph Node,Renal Lymph Node,Retroauricular Lymph Node,Retrocrural Lymph Node,Retroperitoneal Lymph Node,Retropharyngeal Lymph Node,Retrosacral Lymph Node,Right Adrenal Gland,Right Breast,Right Ear,Right Eye,Right Fallopian Tube,Right Hepatic Duct,Right Kidney,Right Lung,Right Lung Alveolar Duct,Right Lymphatic Duct,Right Ovary,Right Seminal Vesicle,Right Testis,Right Ureter,Sacral Lymph Node,Salivary Gland,Scalene Lymph Node,Scalp,Scrotum,Sebaceous Gland,Sebaceous Gland Duct,Sebaceous Gland of the Eyelash,Semicircular Duct,Seminal Vesicle,Sentinel Lymph Node,Seromucous Salivary Gland,Serous Salivary Gland,Skene Gland,Skin,Skin Around the Eye,Skin Around the Mouth,Skin Between the Eyebrows,Skin Of The Axilla,Skin Of The Back,Skin Of The Chin,Skin of the Bending Joint,Skin of the Buttock,Skin of the Chest,Skin of the Extremity,Skin of the Face,Skin of the Forearm,Skin of the Infrascapular Region,Skin of the Inguinal Region,Skin of the Lip,Skin of the Lower Extremity,Skin of the Lower Limb and Hip,Skin of the Palm,Skin of the Scalp and Neck,Skin of the Sole,Skin of the Trunk,Skin of the Upper Extremity,Skin of the Upper Limb and Shoulder,Skinfold,Spermatic Cord,Spinal Cord,Spleen,Splenic Hilar Lymph Node,Splenic Lymph Node,Stomach,Striated Duct,Subcarinal Lymph Node,Sublingual Lymph Node,Sublingual Salivary Gland,Submandibular Duct,Submandibular Gland,Submandibular Lymph Node,Submandibular Lymph Node Group (Sublevel IB),Submental Lymph Node,Submental Lymph Node Group (Sublevel IA),Subsegmental Lymph Node,Superficial Cervical Lymph Node,Superficial Lymph Node,Superior Mediastinal Lymph Node Group (Level VII),Superior Parathyroid Gland,Supraclavicular Lymph Node,Suprapubic Skin,Sweat Gland,Sweat Gland Duct,Testis,Thoracic Duct,Thoracic Lymph Node,Thymus Gland,Thyroid Gland,Tongue,Tonsil,Trachea,Tracheobronchial Lymph Node,Tracheobronchial Tree,Unknown,Upper Cervical Lymph Node,Upper Jugular Lymph Node Group (Sublevels IIA and IIB),Upper Paratracheal Lymph Node,Ureter,Urethra,Urethral Gland,Uterus,Utriculosaccular Duct,Vagina,Vas Deferens,Vulva,Wrist Skin",,,TRUE,DataProperty,,http://purl.obolibrary.org/obo/NCIT_C13018,,Metadata,,,"Biospecimen human,Biospecimen nonHuman"
race,Race of individual,"White,Black or African American,Asian,American Indian or Alaska Native,Native Hawaiian or Other Pacific Islander,Multiracial,Other race,Prefer not to answer,Unknown,Not collected,Not applicable",,,TRUE,DataProperty,,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",list,Metadata,,,Individual Human
samplingAge,"The calculated age of the sample, measurement is determined or coded by the data contributor. ",,,,TRUE,DataProperty,,Sage Bionetworks,regex search^\d*?\.?\d$|Unknown|Not collected|Not applicable,Metadata,,,"Biospecimen human,Biospecimen nonHuman"
sex,The biological sex of the individual,"Male,Female,Other,Unknown,Not collected,Not applicable",,,TRUE,DataProperty,,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",,Metadata,,,"Individual Human,Individual nonHuman"
speciesAge,"Age of individual (formatted in months, ex. ""72 months""). note: Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.","Unknown,Not collected,Not applicable",,,TRUE,DataProperty,,"-The%20age%20of,Sage Bionetworks,age,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",,Metadata,,,Individual nonHuman
speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,"Human,Rodent,Bird,Mammal,Primate,Other,Unknown,Not collected,Not applicable",,,TRUE,DataProperty,,",https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045",,Metadata,,,"Individual Human,Individual nonHuman"
speciesName,"The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris"") the individual belongs to.",,,,TRUE,DataProperty,,https://www.ebi.ac.uk/ols4/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1045,,Metadata,,,Individual nonHuman
specimenAge,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,,,,TRUE,DataProperty,,Sage Bionetworks,regex search^\d*?\.?\d$|Unknown|Not collected|Not applicable,Metadata,,,"Biospecimen human,Biospecimen nonHuman"
specimenID,"Identifying string linked to a particular sample or specimen, provide by the data contributor",,,,TRUE,DataProperty,,Sage Bionetworks,matchAtLeastOne Biospecimenhuman.specimenID value,Metadata,,,"Biospecimen human,Biospecimen nonHuman,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq"
studyCode,"Unique identifier for the study, assigned by the DCC","LC,LG,ILO,LLFS",,,TRUE,DataProperty,,Sage Bionetworks,,Metadata,,,"Individual Human,Individual nonHuman"
taxon,"Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989"")",,,,TRUE,DataProperty,,"http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://www.ncbi.nlm.nih.gov/taxonomy",,Metadata,,,Individual nonHuman
