Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,UsedIn,Parent,Source,Type,Ontology,multivalue,Module
race,Race of individual,"White,Black or African American,Asian,American Indian or Alaska Native,Native Hawaiian or Other Pacific Islander,Multiracial,Other race,Prefer not to answer,Unknown,Not collected,Not applicable,American Indian or Alaska Native,Asian,Black or African American,Multiracial,Native Hawaiian or Other Pacific Islander,Not applicable,Not collected,Other race,Prefer not to answer,Unknown,White",True,,,Unspecified,,Individual Human,DataProperty,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",True,Metadata
samplingAge,"The calculated age of the sample, measurement is determined or coded by the data contributor. ",,True,,,Unspecified,regex search^\d*?\.?\d$|Unknown|Not collected|Not applicable,"Biospecimen human,Biospecimen nonHuman",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,False,Metadata
sex,The biological sex of the individual,"Male,Female,Other,Unknown,Not collected,Not applicable,Female,Male,Not applicable,Not collected,Other,Unknown",True,,,Unspecified,,"Individual Human,Individual nonHuman",DataProperty,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421,https://www.synapse.org/#!Synapse:syn25878249,Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421,https://www.synapse.org/#!Synapse:syn25878249",False,Metadata
speciesAge,"Age of individual (formatted in months, ex. ""72 months""). note: Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.","Unknown,Not collected,Not applicable,Not applicable,Not collected,Unknown",True,,,Unspecified,,Individual nonHuman,DataProperty,"-The%20age%20of,Sage Bionetworks,age,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",STRING,"-The%20age%20of,Sage Bionetworks,age,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",False,Metadata
speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,"Bird,Human,Mammal,Not applicable,Not collected,Other,Primate,Rodent,Unknown,Human,Rodent,Bird,Mammal,Primate,Other,Unknown,Not collected,Not applicable",True,,,Unspecified,,"Individual Human,Individual nonHuman",DataProperty,"https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045",STRING,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,False,Metadata
speciesName,"The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris"") the individual belongs to.","Not applicable,Not collected,Unknown",True,,,Unspecified,,Individual nonHuman,DataProperty,"https://www.ebi.ac.uk/ols4/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1045,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045",STRING,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,False,Metadata
specimenAge,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,,True,,,Unspecified,regex search^\d*?\.?\d$|Unknown|Not collected|Not applicable,"Biospecimen human,Biospecimen nonHuman",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,False,Metadata
specimenID,"Identifying string linked to a particular sample or specimen, provide by the data contributor,Identifying string linked to a particular sample or specimen, provided by the data contributor,Identifying string linked to a particular sample or specimen, provide by the data contributor",,True,,,Unspecified,matchAtLeastOne Biospecimenhuman.specimenID value,"Biospecimen human,Biospecimen nonHuman,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",DataProperty,Sage Bionetworks,STRING,"Data Contributor,Sage Bionetworks","False,false",Metadata
studyCode,"Unique identifier for the study, assigned by the DCC","LC,LG,ILO,LLFS,ILO,LC,LG,LLFS",True,,,Unspecified,,"Individual Human,Individual nonHuman",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,True,Metadata
taxon,"Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989"")","Not applicable,Not collected,Unknown",True,,,Unspecified,,Individual nonHuman,DataProperty,"http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://www.ncbi.nlm.nih.gov/taxonomy",STRING,"http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://www.ncbi.nlm.nih.gov/taxonomy",False,Metadata
tissue,Indicate the tissue the specimen is from,"Not applicable,Not collected,Other,Unknown,Abdominal Peritoneum,Accessory Tissue,Acinar Salivary Gland System,Adipose Tissue,Adrenal Cortex,Adrenal Gland Tissue,Adrenal Medulla,Alveolar Duct,Alveolar Epithelium,Alveolar Sac,Alveolar Septum,Anal Mucosa,Aorta Endothelium,Aorta Smooth Muscle Tissue,Arachnoid Membrane,Arterial System Endothelium,Arterial System Smooth Muscle Tissue,Arteriole Endothelium,Arteriole Smooth Muscle Tissue,Artery Endothelium,Artery Smooth Muscle Tissue,Basement Membrane,Basilar Membrane,Basilar Membrane of the Membranous Canal of the Cochlea,Bile Duct Epithelium,Bile Duct Tissue,Bladder Lamina Propria,Bladder Mucosa,Bladder Muscular Coat,Bladder Muscularis Mucosa,Bladder Serosal Surface,Bladder Tissue,Bladder Urothelium,Blood Vessel Endothelium,Blood Vessel Tissue,Bone Matrix,Bone Tissue,Bone Trabeculae,Bowman's Membrane,Brain Arachnoid Membrane,Brain Dura Mater,Brain Gray Matter,Brain Pia Mater,Brain White Matter,Breast Fibroglandular Tissue,Bronchial Epithelium,Bronchiole Epithelium,Bronchus Basement Membrane,Bronchus Connective Tissue,Bronchus Elastic Tissue,Bronchus Lamina Propria,Bronchus Smooth Muscle Tissue,Bronchus Submucosa,Bronchus-Associated Lymphoid Tissue,Brown Adipose Tissue,Buccal Mucosa,Bulbar Conjunctiva,Canalis Radicis Dentis,Capillary Endothelium,Cardiac Tissue,Cartilage Matrix,Cartilaginous Tissue,Cementum,Central Zone of the Prostatic Parenchyma,Cerebellum White Matter,Cerebral Meninges,Cerebral White Matter,Cervix Epithelium,Cervix Glandular Epithelium,Cervix Squamous Epithelium,Choristoma,Choroid,Choroid Plexus Epithelium,Choroid Plexus Epithelium of the Fourth Ventricle,Choroid Plexus Epithelium of the Lateral Ventricle,Ciliary Epithelium,Ciliated Respiratory Mucosa,Classic Lobule,Colonic Mucosa,Columnar Epithelium,Conjunctiva,Conjunctival Epithelium,Connective Tissue,Connective Tissue Component of the Peripheral Nerve,Connective Tissue Proper,Connective and Soft Tissue,Corneal Endothelium,Corneal Epithelium,Corpus Callosum,Cortical Bone,Cortical Cell Layer,Cortical Cell Layer of the Cerebellum,Cortical Cell Layer of the Cerebral Cortex,Crypt Epithelium,Cuboidal Epithelium,Deep Gray Matter,Demineralized Bone Tissue,Dense Connective Tissue,Dental Pulp,Dentin,Dermal Papilla,Dermis,Dermo-Epidermal Junction,Descemet's Membrane,Digestive System Lamina Propria,Duct Salivary Gland System,Ductal Epithelium,Duodenal Mucosa,Dura Mater,Ectocervical Mucosa,Ectoderm,Efferent Ductule Epithelium,Elastic Cartilage,Embryonic Connective Tissue,Embryonic Tissue,Enamel,Endocervical Glandular Epithelium,Endocervical Mucosa,Endocrine Reproductive Tissue,Endoderm,Endometrial Tissue,Endometrium,Endoneurium,Endosteum,Endothelium,Endothelium of the Glomerular Capillary,Ependyma,Ependyma and Remnants of the Central Canal of the Spinal Cord,Epidermis,Epineurium,Episclera,Epithelial Tissue,Epithelium,Esophageal Epithelium,Esophageal Lamina Propria,Esophageal Mucosa,Esophageal Muscular Coat,Esophageal Muscularis Mucosa,Esophageal Serosal Surface,Esophageal Squamous Epithelium,Esophageal Tissue,External Elastic Membrane,External Granular Layer of the Cerebral Cortex,External Pyramidal Cell Layer of the Cerebral Cortex,Extracapsular Tissue,Extracellular Matrix,Extrahepatic Bile Duct Epithelium,Eyelid Connective Tissue,Eyelid Subcutaneous Connective Tissue,Fascicle,Fat Pad,Fibroadipose Tissue,Fibrocartilage,Fibrous Tissue,Foramen Apicis Dentis,Fourth Ventricle Ependyma,Gallbladder Epithelium,Gallbladder Lamina Propria,Gallbladder Serosal Surface,Gallbladder Smooth Muscle Tissue,Ganglion Cell Layer,Ganglionic Layer of the Cerebral Cortex,Gastric Mucosa,Gastric Muscular Coat,Gastric Muscularis Mucosa,Gastric Serosal Surface,Gastric Submucosa,Gastric Tissue,Genital Tubercle,Germinal Center,Germinal Epithelium,Germinal Layer,Germinative Follicular Epithelium,Gingiva,Gingival Epithelium,Gingival Mucosa,Glandular Epithelial Tissue,Glandular Epithelium,Glomerular Basement Membrane,Granular Layer of the Cerebellum,Gray Matter,Gray Matter of the Spinal Cord,Gubernaculum Testis,Gut Epithelium,Gut-Associated Lymphoid Tissue,Hassall's Corpuscle,Haversian Canal,Haversian System,Heart Valve Tissue,Hematopoietic Tissue,Hematopoietic and Lymphoid Tissue,Hepatic Lobule,Hepatic Sinusoid,Hepatic Tissue,Hepatobiliary Tissue,Hyaline Cartilage,Iliotibial Band,Immature Bone,Inner Enamel Epithelium,Inner Limiting Membrane,Inner Membrane Amniotic Membrane Tissue,Inner Nuclear Layer,Inner Plexiform Layer,Interfollicular Area of the Lymph Node,Intermediate Mesoderm,Internal Elastic Membrane,Internal Granular Layer of the Cerebellum,Internal Granular Layer of the Cerebral Cortex,Intestinal Epithelium,Intestinal Mucosa,Intestinal Serosal Surface,Intestinal Smooth Muscle Tissue,Intestinal Wall Tissue,Intrahepatic Bile Duct Epithelium,Intraparenchymal,Irregular Dense Connective Tissue,Islet of Langerhans,Joint Capsule,Juxtaglomerular Apparatus,Lactiferous Duct,Lamella of Harvesian System,Lamina Propria,Large Intestinal Lamina Propria,Large Intestinal Mucosa,Large Intestinal Muscular Coat,Large Intestinal Muscularis Mucosa,Large Intestinal Serosal Surface,Large Intestinal Submucosa,Large Intestinal Wall Tissue,Laryngeal Connective Tissue,Laryngeal Epithelium,Laryngeal Mucosa,Lateral Mesoderm,Lateral Ventricle Ependyma,Layer of the Ophthalmic Nerve Fibers,Layer of the Rods and Cones,Left Lung Alveolar Duct,Leptomeninges,Liver Acinus,Loose Connective Tissue,Lower Gingiva,Lung Tissue,Lymph Node Cortex,Lymph Node Germinal Center,Lymph Node Lymphoid Follicle,Lymph Node Medullary Portion,Lymph Node Sinus,Lymph Node Subcapsular Sinus,Lymph Node Tissue,Lymph Node Trabecula,Lymphatic Vessel Endothelium,Lymphatic Vessel Smooth Muscle Tissue,Lymphoid Follicle,Lymphoid Tissue,Mammary Epithelium,Mammary Gland Tissue,Mantle Zone,Marginal Zone,Marginal Zone of the Lymph Node,Mature Bone,Mediastinal Pleura,Mediastinal Soft Tissue,Medullary Bone,Membrane,Membrane of Reissner,Membrane of the Brain or Spinal Cord,Meningeal Layer of the Dura Mater,Meninges,Mesangium,Mesenchyme,Mesoderm,Mesonephric Remnants,Mesothelium,Molecular Layer of the Cerebellum,Molecular Layer of the Cerebral Cortex,Mucosa,Mucosa of the Lip,Mucosa of the Lower Lip,Mucosa of the Upper Lip,Mucosa-Associated Lymphoid Tissue,Mucous Connective Tissue,Multiform Cell Layer of the Cerebral Cortex,Muscle Layer,Muscle Tissue,Muscularis Mucosa,Myelin Sheath,Myocardium,Myometrium,Nasal Cavity Epithelium,Nasal Cavity Respiratory Epithelium,Nasal Mucosa,Nasal Soft Tissue,Nasopharynx Epithelium,Nephron,Nerve Sheath,Nerve Tissue,Nerve Tissue and Nerve Sheaths,Nerve Tissue,Neuroepithelial Tissue,and Nerve Sheaths,Neural Retina,Neuroectoderm,Neuroendocrine Tissue,Neuroepithelial Tissue,Neuropil,Nodular Parenchymal Tissue,Non-Cellular Component,Non-Valve Cardiac Conduit Tissue,Not applicable,Not collected,Ocular Tissue,Odontogenic Ectomesenchyme,Odontogenic Epithelium,Odontogenic Tissue,Olfactory Epithelium,Olfactory Mucosa,Oral Cavity Epithelium,Oral Mucosa,Oropharyngeal Lymphoid Tissue,Oropharyngeal Soft Tissue,Oropharyngeal Tissue,Oropharynx Epithelium,Osteoid,Other,Outer Enamel Epithelium,Outer Limiting Membrane,Outer Nuclear Layer,Outer Plexiform Layer,Ovarian Cortex,Ovarian Medulla,Ovarian Surface Epithelium,Ovarian Tissue,Palpebral Conjunctiva,Pancreatic Acinus,Papillary Dermis,Papillary-Reticular Dermal Interface,Parametrium,Paranasal Sinus Epithelium,Paratesticular Soft Tissue,Parathyroid Gland Epithelial Tissue,Parathyroid Gland Follicle,Parathyroid Gland Tissue,Paraxial Mesoderm,Parenchyma,Parietal Pleura,Pelvic Peritoneum,Penis Erectile Tissue,Perforating Canal,Periarteriolar Lymphoid Sheath,Pericardium,Perineural Tissue,Perineurium,Periodontium,Periorbital Soft Tissue,Periosteum,Peripheral Nerve Sheath,Peripheral Zone of the Prostatic Parenchyma,Perisinusoidal Space,Peritoneum,Periurethral Zone of the Prostatic Parenchyma,Peyer Patch,Peyer Patch Germinal Center,Peyer Patch Lymphoid Follicle,Pia Mater,Pigment Epithelium,Pineal Parenchyma,Placenta Tissue without Amniotic Elements,Pleura,Portal Lobule,Portal Triad,Posterior Pigment Epithelium,Prefrontal Cortex,Prepuce Epithelium,Prostatic Duct Tissue,Prostatic Epithelium,Prostatic Muscular Tissue,Prostatic Stroma,Prostatic Tissue,Pseudostratified Columnar Ciliated Epithelium,Pseudostratified Columnar Epithelium,Pseudostratified Epithelium,Pulmonary Lobule,Purkinje Cell Layer of the Cerebellum,Pyramid of Ferrein,Pyramid of Malpighi,Rathke Pouch Epithelium,Regular Dense Connective Tissue,Remnants of the Central Canal of the Spinal Cord,Remnants of the Notochord,Renal Cortex,Renal Interstitial Tissue,Renal Medulla,Renal Pelvis Urothelium,Renal Pyramid,Renal Tissue,Renal Tubule Basement Membrane,Renal Tubule Epithelium,Reproductive Tissue,Respiratory Bronchiole Epithelium,Reticular Dermis,Retina Layer,Retinal Pigment Epithelium,Right Lung Alveolar Duct,Salivary Gland Tissue,Secondary Tympanic Membrane,Seminal Vesicle Epithelium,Seminiferous Epithelium,Seminiferous Tubule,Serosa,Serosal Surface of the Liver,Sheath of Schwann,Simple Columnar Epithelium,Simple Cuboidal Epithelium,Simple Epithelium,Simple Squamous Epithelium,Skeletal Muscle Tissue,Skin Tissue,Small Intestinal Lamina Propria,Small Intestinal Mucosa,Small Intestinal Muscular Coat,Small Intestinal Muscularis Mucosa,Small Intestinal Serosal Surface,Small Intestinal Submucosa,Small Intestinal Wall Tissue,Smooth Muscle Tissue,Soft Tissue,Spinal Cord Arachnoid Membrane,Spinal Cord Dura Mater,Spinal Cord Pia Mater,Spinal Meninges,Splenic Cord,Splenic Germinal Center,Splenic Lymphoid Follicle,Splenic Marginal Sinus,Splenic Marginal Zone,Splenic Pulp,Splenic Red Pulp,Splenic Sinus,Splenic Tissue,Splenic Trabecula,Splenic White Pulp,Squamous Epithelium,Stratified Columnar Epithelium,Stratified Cuboidal Epithelium,Stratified Epithelium,Stratified Squamous Epithelium,Striated Muscle Tissue,Stroma,Subcapsular Epithelium of the Lens,Subcutis,Subependymal Tissue,Submucosa,Subserosa,Substantia Nigra,Superficial Myometrium,Suprachorioid Lamina,Surface Ectoderm,Synovial Membrane,Tectorial Membrane,Terminal Bronchiole Epithelium,Terminal Ductal Lobular Unit,Testicular Tissue,Thymic Epithelial Tissue,Thymic Lobule,Thymic Lymphoid Tissue,Thymic Tissue,Thymic Trabecula,Thymus Cortex,Thymus Medulla,Thyroid Gland Epithelial Tissue,Thyroid Gland Follicle,Thyroid Gland Tissue,Tongue Epithelium,Tongue Skeletal Muscle Tissue,Tonsillar Lymphoid Tissue,Tonsillar Tissue,Trachea Basement Membrane,Trachea Lamina Propria,Trachea Smooth Muscle Tissue,Trachea Submucosa,Tracheal Epithelium,Transitional Epithelium,Transitional Zone of the Prostatic Parenchyma,Tunica Adventitia,Tunica Intima,Tunica Media,Tympanic Epithelium,Tympanic Membrane,Umbilical Cord Tissue,Unknown,Upper Gingiva,Urachal Epithelium,Urethra Epithelium,Urethra Urothelium,Urothelium,Uterus Serosal Surface,Vaginal Epithelium,Vaginal Squamous Epithelium,Vas Deferens Epithelium,Vascular Endothelium,Vascular Smooth Muscle Tissue,Vein Endothelium,Vena Cava Endothelium,Venous System Endothelium,Venous System Smooth Muscle Tissue,Ventricular Wall of the Heart,Venule Endothelium,Visceral Pleura,Visceral Striated Muscle Tissue,Waldeyer Ring,White Adipose Tissue,White Matter,White Matter of the Spinal Cord",True,,,Unspecified,,"Biospecimen human,Biospecimen nonHuman",DataProperty,http://purl.obolibrary.org/obo/NCIT_C12801,STRING,http://purl.obolibrary.org/obo/NCIT_C12801,False,Metadata
visitCode,"Indicate which longitudinal visit for the individual the data comes from, provided by the data contributor's data dictionary",,True,,,Unspecified,str,Individual Human,DataProperty,Sage Bionetworks,NUMBER,"Data Contributor,Sage Bionetworks",False,Metadata
Bird,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Model Organism
Human,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Model Organism
Rodent,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Model Organism
CCF-BSO values,External ontology used for populating values,,False,,,Unspecified,,,Ontology,Unspecified,UNSPECIFIED,Self,,Ontology
Genbank common names,External ontology used for populating values,,False,,,Unspecified,,,Ontology,Unspecified,UNSPECIFIED,Self,,Ontology
HPO,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Ontology
Human Reference Atlas values,External ontology used for populating values,,False,,,Unspecified,,,Ontology,Unspecified,UNSPECIFIED,Self,,Ontology
MAXO codes or labels,External ontology used for populating values,,False,,,Unspecified,,,Ontology,Unspecified,UNSPECIFIED,Self,,Ontology
NCBI taxonomy values,External ontology used for populating values,,False,,,Unspecified,,,Ontology,Unspecified,UNSPECIFIED,Self,,Ontology
NCI values,External ontology used for populating values,,False,,,Unspecified,,,Ontology,Unspecified,UNSPECIFIED,Self,,Ontology
World Bank country codes,External ontology used for populating values,,False,,,Unspecified,,,Ontology,Unspecified,UNSPECIFIED,Self,,Ontology
Not Specified,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
Not applicable,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
Not collected,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
Other,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
Other race,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
OtherAcquisitionBatchSizeUnit,"If ""other"" list units of measure",,False,specifyAcquisitionBatchSizeUnits,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
OtherBatchSizeUnit,"If ""other"" list the unit of measure",,False,specifyBatchSizeUnits,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherCleavageAgents,"If ""other"" is selected, list the enzyme name. ",,False,specifyOtherCleavageAgent,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherControlType,"If ""other"" specify the control type",,False,specifyControlType,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherConversionRatioUnits,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
OtherDatabaseName,"If ""other"" list the name of the search database",,False,specifyDatabaseName,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherDatabaseSource,"If ""other"" list the name of the database source",,False,specifyDatabaseSource,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherDigestionMethod,"If ""other"" list the type of digestion",,False,specifyDigestionMethod,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherDnaBatchSizeUnit,"If ""other"" list unit of measure",,False,specifyDNABatchSizeUnit,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherExperiementalBatchSizeUnit,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
OtherExperimentalBatchSizeUnit,"If ""other"" list units of measure",,False,specifyExperimentalBatchSizeUnits,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
OtherExtractionMethod,"If ""other"" list the name of the extraction method",,False,specifyExtractionMethod,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherLensVoltageUnits,"If ""other"" provide the unit of measure",,False,specifyLensVoltageUnits,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherLensVoltagesUnit,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,False,specifyLibraryPrep,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,False,specifyLibraryPreparationMethod,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherLibraryVersion,"If ""other"" list the name of the library version",,False,specifyLibraryVersion,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherMetabolomics HumanmeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,False,specifyMeasurementTechnique,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,False,specifyOtherModificationParameters,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherMsAnalyteType,"If ""other"" list the type of analyte ",,False,specifyMSAnalyteType,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherMsAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,False,specifyMSAnalyzerTypeMS1,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherMsAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,False,specifyMSAnalyzerTypeMS2,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherMsAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,False,specifyMSAssayTechnique,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherMsInstrumentModel,"If ""other"" is selected list the name of the instrument model",,False,specifyMSInstrumentModel,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherPlatformLocation,"If ""other"" list the name of the platform location",,False,specifyPlatformLocation,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherProcessingBatchSizeUnit,"If ""other"" list units of measure",,False,specifyProcessingBatchSizeUnit,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,False,specifyProteomicsAssayType,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherReadLengthUnits,"If ""other"" provide the unit of measure",,False,specifyReadLengthUnits,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherRepositoryName,"If ""other"" list the name of the repository",,False,specifyRepositoryName,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherRnaBatchSizeUnit,"If ""other"" list unit of measure",,False,specifyRNABatchSizeUnit,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherSampleBatchSizeUnit,"If ""other"" list the unit of measure",,False,specifySampleBatchSizeUnits,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherSampleIntdocution,"If ""other"" list the name of the sample introduction",,False,specifySampleIntroduction,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherSampleType,"If ""other"" is selected list the type of sample",,False,specifySampleType,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,False,specifySequencingBatchSizeUnit,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,False,specifyPlatformVersion,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherTranscriptType,"If ""other"" list the transcript type",,False,specifyTranscriptType,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherVaccumPressureUnits,"If ""other"" provide the unit of measure",,False,specifyVacuumPressueUnits,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherVacuumPressureUnit,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
OtherYesHasIonizationSource,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
Uknown,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
"Unknown, Not collected",,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
specifyAcquisitionBatchSizeUnits,"Value is determined by the data contributor,If ""other"" list units of measure",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Unspecified,False,Other
specifyBatchSizeUnits,"If ""other"" list the unit of measure,Value is determined by the data contributor",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,,Other
specifyControlType,"If ""other"" specify the control type,Value is determined by the data contributor",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,,Other
specifyConversionRatioUnit,"If ""other"" list unit of measure,Value is determined by the data contributor",,False,,,Unspecified,,bsSeq,Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,false,Other
specifyDNABatchSizeUnit,"If ""other"" list unit of measure,Value is determined by the data contributor",,False,,,DataProperty,,"Microbiome,bsSeq",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,"False,false",Other
specifyDatabaseName,"Value is determined by the data contributor,If ""other"" list the name of the search database",,False,,,DataProperty,,"Metabolomics Human,proteomics",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,False,Other
