Unnamed: 0,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Type,Ontology
109,batchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherBatchSizeUnit",,,False,dataProperty,,Sage Bionetworks,,,,
110,specifyBatchSizeUnits,Value is determined by the data contributor,,,,False,Other,,Sage Bionetworks,,Other,String,
111,batchID,"ID used to identify a batch, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,dataProperty,,Sage Bionetworks,,Omics,,
112,batchLabel,Used to supply batch label information with any string value,,,,False,dataProperty,,http://purl.obolibrary.org/obo/MS_4000088,,Omics,,
113,sampleBatchID,"Sample batch lot identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,dataProperty,,http://purl.obolibrary.org/obo/MS_1000053,,Omics,,
114,sampleBatchSize,The number of samples,,,,False,dataProperty,,Sage Bionetworks,,Omics,,
115,sampleBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherSampleBatchSizeUnit",,,False,dataProperty,,Sage Bionetworks,,Omics,,
116,specifySampleBatchSizeUnits,Value is determined by the data contributor,,,,False,Other,,Sage Bionetworks,,Other,String,
117,acquisitionBatchID,"Acquisition batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,dataProperty,,Sage Bionetworks,,Omics,,
118,acquisitionBatchSize,The number of samples,,,,False,dataProperty,,Sage Bionetworks,,Omics,,
119,acquisitionBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherAcquisitionBatchSizeUnit",,,False,dataProperty,,Sage Bionetworks,,Omics,,
120,specifyAcquisitionBatchSizeUnits,Value is determined by the data contributor,,,,False,Other,,Sage Bionetworks,,Other,String,
121,processingBatchID,"Processing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,dataProperty,,Sage Bionetworks,,Omics,,
122,processingBatchSize,The number of samples,,,,False,dataProperty,,Sage Bionetworks,,Omics,,
123,processingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherProcessingBatchSizeUnit",,,False,dataProperty,,Sage Bionetworks,,Omics,,
124,specifyProcessingBatchSizeUnit,Value is determined by the data contributor,,,,False,Other,,Sage Bionetworks,,Other,String,
125,specifyExtractionMethod,Value is determined by the data contributor,,,,False,Other,,Sage Bionetworks,,Other,String,
126,protoemicsAssayType,Type of peptide quantification used (ex. Label Free),"Label Free,TMT,ITRAQ,SILAC,Targeted Absolute Quantitation,Other,Unknown,Not collected,Not applicable",,,True,dataProperty,,"Sage Bionetworks,DSLWG,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",,,,
127,specifyProteomicsAssayType,Value is determined by the data contributor,,,,False,Other,,Sage Bionetworks,,Other,String,
128,digestionMethod,"The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion"")","in-solution,in-gel,OtherDigestionMethod,Unknown,Not collected,Not applicable,",,,True,dataProperty,,"Sage Bionetworks,DSLWG",,,,
129,specifyDigestionMethod,Value is determined by the data contributor,,,,False,Other,,Sage Bionetworks,,Other,String,
130,fractionIdentifier,"Identifier string that describes the sample fraction. This identifier should contain the fraction number(s) or similar information. (It MUST start from 1; if the experiment is not fractionated, 1 MUST be used for each MSRun (assay).",,,,True,dataProperty,,"Sage Bionetworks,The Proteomics Sample Metadata Project,MS Ontology",regex search ([0-9]+\.[0-9]*.)|([0-9]+),,,
131,modificationParameters,Modification parameters for the search engine run. [ PSI: PI http://www.w3.org/2002/07/owl#Axiom ],"Possible values are listed under modification parameters,OtherModificationParameters,Unknown,Not collected,Not applicable,Not Specified",,,True,dataProperty,,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,,,,
132,specifyOtherModificationParameters,Value is determined by the data contributor,,,,False,Other,,Sage Bionetworks,,Other,String,
133,cleavageAgents,Name(s) of the enzyme used,"Possible values are listed under the cleavage agent nameOtherCleavageAgents,Unknown,Not collected,Not applicable,Not Specified",,,True,dataProperty,,Proteomics Sample Metadata,,,,
134,specifyOtherCleavageAgent,Value is determined by the data contributor,,,,False,Other,,Sage Bionetworks,,Other,String,
135,fragmentMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,,True,dataProperty,,Proteomics Sample Metadata,,,,
136,precursorMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,,True,dataProperty,,Proteomics Sample Metadata,,,,
137,dataFile,"The data file provides the name of the raw file generated by the instrument. The data files can be instrument raw files but also converted peak lists such as mzML, MGF or result files like mzIdentML.","Unknown,Not collected,Not applicable,Not Specified",,,True,dataProperty,,Proteomics Sample Metadata,,Metadata,,
138,individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,,,True,dataProperty,,Sage Bionetworks,matchExactlyOne IndividualHuman.individualID set,Metadata,,
139,specimenType,Type of biological material comprising the Specimen,"blood,Plasma,Urine,Saliva,stool,Serum,tissue,swabs,Sputum,Cerebrospinal Fluid (CSF),organoid,Other,Unknown,Not collected,Not applicable",,,True,dataProperty,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",,,,
140,specimenAge,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,,,,True,dataProperty,,Sage Bionetworks,regex search^\d*?\.?\d$|Unknown|Not collected|Not applicable,Metadata,,
141,samplingAge,"The calculated age of the sample, measurement is determined or coded by the data contributor. ",,,,True,dataProperty,,Sage Bionetworks,regex search^\d*?\.?\d$|Unknown|Not collected|Not applicable,Metadata,,
142,organ,Indicate the organ the specimen is from,"Abdominal Skin,Accessory Lacrimal Gland,Adrenal Gland,Alveolar Duct,Anal Gland,Anal Sac,Ankle Skin,Anterior Compartment Lymph Node Group (Level VI),Anterior Mediastinal Lymph Node,Aortocaval Lymph Node,Aortopulmonary Window Lymph Node,Apocrine Sweat Gland,Arm Skin,Axillary Lymph Node,Axillary Lymph Node Level I,Axillary Lymph Node Level II,Axillary Lymph Node Level III,Bartholin Gland,Bile Duct,Biliary Tract,Bladder,Bone Marrow,Bone Marrow, Femur,Bone Marrow, Humerus,Bone Marrow, Rib,Bone Marrow, Scapula,Bone Marrow, Sternum,Bone Marrow, Tibia,Bone Marrow, Vertebral,Both Eyes,Brachial Lymph Node,Brain,Branch Duct,Breast,Bronchial Lymph Node,Bronchial Tree,Brunner's Gland,Buccal Lymph Node,Buccal Salivary Gland,Cardia Gland,Cardiophrenic Lymph Node,Celiac Lymph Node,Ceruminous Gland,Cervical Gland,Cervical Lymph Node,Circumanal Gland,Cochlear Duct,Colon Lymph Node,Common Bile Duct,Common Hepatic Duct,Common Iliac Lymph Node,Cowper Gland,Cystic Duct,Deep Cervical Lymph Node,Diaphragmatic Lymph Node,Distal 1/3 of the Common Bile Duct,Distal Common Bile Duct,Distant Lymph Node,Draining Lymph Node,Duct,Duct of Gartner,Duct of the Epididymis,Ductus Santorini,Ear,Ear Skin,Eccrine Sweat Gland,Efferent Duct,Ejaculatory Duct,Elbow Skin,Endocrine Gland,Endocrine Ovary,Endocrine Sex Organ,Endocrine Testis,Epididymis,Epigastric Lymph Node,Epitrochlear Lymph Node,Esophageal Gland,Esophageal Lymph Node,Esophagus,Exocrine Gland,Exocrine Pancreas,External Iliac Lymph Node,Extra-Abdominal Lymph Node,Extrahepatic Bile Duct,Eye,Eyelid Skin,Fallopian Tube,Female Breast,Female Prepuce,Female Urethra,Femoral Lymph Node,Fixed Lymph Node,Flexural Skin,Foot Digit Skin,Foot Skin,Fundic Gland,Gallbladder,Gastric Curvature Lymph Node,Gastric Lymph Node,Gastrohepatic Lymph Node,Glabrous Skin,Gland,Gland of Krause,Gland of Littre,Gland of Moll,Gland of Wolfring,Gonad,Hand Digit Skin,Hand Skin,Head Skin,Head and Neck Lymph Node,Heart,Hepatic Duct,Hepatic Lymph Node,Hilar Portion of the Hepatic Duct,Hilar Portion of the Left Hepatic Duct,Hilar Portion of the Right Hepatic Duct,Ileum Lymph Node,Iliac Lymph Node,Inferior Mediastinal Lymph Node,Inferior Parathyroid Gland,Infraclavicular Lymph Node,Inguinal Lymph Node,Intercalated Duct,Intercalated Duct of the Pancreas,Intercalated Duct of the Salivary Gland System,Intercostal Lymph Node,Interlobular Bile Duct,Interlobular Duct,Internal Iliac Lymph Node,Internal Mammary Lymph Node,Interval Lymph Node,Intestine,Intra-Abdominal Lymph Node,Intrahepatic Bile Duct,Intrahepatic Large Bile Duct,Intrahepatic Portion of the Left Hepatic Duct,Intrahepatic Portion of the Right Hepatic Duct,Intramammary Lymph Node,Intrathoracic Lymph Node,Intrathyroidal Parathyroid,Kidney,Knee Skin,Labial Salivary Gland,Lacrimal Gland,Lactiferous Duct,Laryngeal Mucous Salivary Gland,Left Adrenal Gland,Left Breast,Left Ear,Left Eye,Left Fallopian Tube,Left Hepatic Duct,Left Kidney,Left Lung,Left Lung Alveolar Duct,Left Ovary,Left Seminal Vesicle,Left Testis,Left Ureter,Leg Skin,Lingual Salivary Gland,Lingual Tonsil,Liver,Lower Gastrointestinal Tract Lymph Node,Lower Jugular Lymph Node Group (Level IV),Lung,Lymph Node,Lymph Node by Anatomic Site,Lymph Node of Inguinal Region or Leg,Main Pancreatic and Accessory Ducts,Major Salivary Gland,Male Breast,Male Prepuce,Male Urethra,Mammary Gland,Medial Supraclavicular Lymph Node,Median Or Lower Cervical Lymph Node,Mediastinal Lymph Node,Meibomian Gland,Mesenteric Lymph Node,Middle Jugular Lymph Node Group (Level III),Minor Salivary Gland,Montgomery Tubercle,Mucous Salivary Gland,Mullerian Duct,Nasolacrimal Duct,Neck Lymph Node Boundary Level III,Neck Lymph Node Boundary Level IV,Neck Lymph Node Boundary Level VI,Neck Lymph Node Boundary Level VII,Neck Lymph Node Boundary Levels I-IV,Neck Lymph Node Boundary Levels II-IV,Neck Lymph Node Boundary Levels and Sublevels,Neck Lymph Node Boundary Sublevel IA,Neck Lymph Node Boundary Sublevel IB,Neck Lymph Node Boundary Sublevel IIA,Neck Lymph Node Boundary Sublevel IIB,Neck Lymph Node Boundary Sublevel VA,Neck Lymph Node Boundary Sublevel VB,Neck Lymph Node Groups,Neck Skin,Non-Glabrous Skin,Nose,Not applicable,Not collected,Nuchal Lymph Node,Obturator Lymph Node,Occipital Lymph Node,Occipital Scalp,Organ of Special Sense,Other,Ovary,Palatine Salivary Gland,Palatine Tonsil,Pancreas,Pancreatic Duct,Pancreatic Lymph Node,Paraaortic Lymph Node,Paracaval Lymph Node,Paralaryngeal Lymph Node,Parapharyngeal Lymph Node,Parathyroid Gland,Paratracheal Lymph Node,Parotid Duct,Parotid Gland,Parotid Gland Lymph Node,Pectoral Lymph Node,Pelvic Lymph Node,Penis,Pericardial Lymph Node,Perifacial Lymph Node,Perihilar Lymph Node,Perirectal Lymph Node,Peristomal Skin,Peritoneal Lymph Node,Pharyngeal Tonsil,Pineal Gland,Pituitary Gland,Popliteal Lymph Node,Porta Hepatis Lymph Node,Portacaval Lymph Node,Portal Lymph Node,Posterior Cervical Lymph Node,Posterior Triangle Lymph Node Group (Sublevels VA and VB),Preauricular Lymph Node,Pregnant Uterus,Prelaryngeal Lymph Node,Prepuce,Presacral Lymph Node,Pretracheal Lymph Node,Prostate Gland,Prostatic Duct,Pulmonary Hilar Lymph Node,Pyloric Gland,Regional Lymph Node,Renal Lymph Node,Retroauricular Lymph Node,Retrocrural Lymph Node,Retroperitoneal Lymph Node,Retropharyngeal Lymph Node,Retrosacral Lymph Node,Right Adrenal Gland,Right Breast,Right Ear,Right Eye,Right Fallopian Tube,Right Hepatic Duct,Right Kidney,Right Lung,Right Lung Alveolar Duct,Right Lymphatic Duct,Right Ovary,Right Seminal Vesicle,Right Testis,Right Ureter,Sacral Lymph Node,Salivary Gland,Scalene Lymph Node,Scalp,Scrotum,Sebaceous Gland,Sebaceous Gland Duct,Sebaceous Gland of the Eyelash,Semicircular Duct,Seminal Vesicle,Sentinel Lymph Node,Seromucous Salivary Gland,Serous Salivary Gland,Skene Gland,Skin,Skin Around the Eye,Skin Around the Mouth,Skin Between the Eyebrows,Skin Of The Axilla,Skin Of The Back,Skin Of The Chin,Skin of the Bending Joint,Skin of the Buttock,Skin of the Chest,Skin of the Extremity,Skin of the Face,Skin of the Forearm,Skin of the Infrascapular Region,Skin of the Inguinal Region,Skin of the Lip,Skin of the Lower Extremity,Skin of the Lower Limb and Hip,Skin of the Palm,Skin of the Scalp and Neck,Skin of the Sole,Skin of the Trunk,Skin of the Upper Extremity,Skin of the Upper Limb and Shoulder,Skinfold,Spermatic Cord,Spinal Cord,Spleen,Splenic Hilar Lymph Node,Splenic Lymph Node,Stomach,Striated Duct,Subcarinal Lymph Node,Sublingual Lymph Node,Sublingual Salivary Gland,Submandibular Duct,Submandibular Gland,Submandibular Lymph Node,Submandibular Lymph Node Group (Sublevel IB),Submental Lymph Node,Submental Lymph Node Group (Sublevel IA),Subsegmental Lymph Node,Superficial Cervical Lymph Node,Superficial Lymph Node,Superior Mediastinal Lymph Node Group (Level VII),Superior Parathyroid Gland,Supraclavicular Lymph Node,Suprapubic Skin,Sweat Gland,Sweat Gland Duct,Testis,Thoracic Duct,Thoracic Lymph Node,Thymus Gland,Thyroid Gland,Tongue,Tonsil,Trachea,Tracheobronchial Lymph Node,Tracheobronchial Tree,Unknown,Upper Cervical Lymph Node,Upper Jugular Lymph Node Group (Sublevels IIA and IIB),Upper Paratracheal Lymph Node,Ureter,Urethra,Urethral Gland,Uterus,Utriculosaccular Duct,Vagina,Vas Deferens,Vulva,Wrist Skin",,,True,dataProperty,,http://purl.obolibrary.org/obo/NCIT_C13018,,Metadata,,
