Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,module
Olympus DP80,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
Omni-ATAC,Method by which library was prepared,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,
Optic Nerve,The type of sample collected,,False,,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Orbitrap Fusion,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",,False,,,ValidValue,,"Metabolomics Human,Proteomics",unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"msAnalyzerTypeMS1,msAnalyzerTypeMS2",
Orbitrap Fusion Lumos,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",,False,,,ValidValue,,"Metabolomics Human,Proteomics",unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"msAnalyzerTypeMS1,msAnalyzerTypeMS2",
Orbitrap Fusion Lumos Tribrid,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
Organoids,The type of sample collected,,False,,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Oropharyngeal Swab Specimen,The type of sample collected,,False,,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Osteoblasts,The type of sample collected,,False,,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
OtherAcquisitionBatchSizeUnitAcquisitionBatchSizeUnit,The unit of measurement for number of samples in a batch,,False,,,ValidValue,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,acquisitionBatchSizeUnit,
OtherBatchSizeUnitBatchSizeUnit,The unit of measurement for number of samples in a batch,,False,,,ValidValue,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,batchSizeUnit,
OtherCaptivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.",,False,,,ValidValue,,Individual nonHuman,unspecified,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",STRING,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",False,captivityStatus,
OtherCellType,"Indicate the cell type. ",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,"https://bioportal.bioontology.org/ontologies/CCF/p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type",STRING,"https://bioportal.bioontology.org/ontologies/CCF/p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type",False,cellType,
OtherCleavageAgentsCleavageAgents,Name(s) of the enzyme used,,False,,,ValidValue,,Proteomics,unspecified,Proteomics Sample Metadata,STRING,Proteomics Sample Metadata,False,cleavageAgents,
OtherCohort,Name of the cohort the individual belongs to,,False,,,ValidValue,,"Individual Human,Individual nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,cohort,
OtherConsentGroupID,"Indicate the consent group for the individual, provided by the data contributor's data dictionary",,False,,,ValidValue,,Individual Human,unspecified,Sage Bionetworks,STRING,"Data Contributor,Sage Bionetworks",False,consentGroupID,
OtherControlType,"Control samples suitable for normalization and batch correction,When controlType = other",,False,specifyControlType,,ValidValue,,Metabolomics Human,Specification,"Sage Bionetworks,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG",STRING,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,False,controlType,
OtherConversionRatioUnits,The units of measurement.,,False,,,ValidValue,,bsSeq,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,conversionRatioUnits,
OtherCountryCode,"Indicate the geographic region for the individual (shown as ex. ""840"")",,False,,,ValidValue,regex search ([0-9]+),Individual Human,unspecified,https://wits.worldbank.org/countryprofile/metadata/en/country/all,STRING,https://wits.worldbank.org/countryprofile/metadata/en/country/all,False,countryCode,
OtherDatabaseNameDatabaseName,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).",,False,,,ValidValue,,"Metabolomics Human,Proteomics",unspecified,http://purl.obolibrary.org/obo/MS_1001013,STRING,http://purl.obolibrary.org/obo/MS_1001013,False,databaseName,
OtherDatabaseSourceDatabaseSource,"The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).",,False,,,ValidValue,,"Metabolomics Human,Proteomics",unspecified,http://purl.obolibrary.org/obo/MS_1001012,STRING,http://purl.obolibrary.org/obo/MS_1001012,False,databaseSource,
OtherDiagnosis,Indicate the disease or condition.,,False,,,ValidValue,,Individual Human,unspecified,"https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo",STRING,"https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo",False,diagnosis,
OtherDigestionMethodDigestionMethod,"The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion"")",,False,,,ValidValue,,Proteomics,unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,digestionMethod,
OtherDnaBatchID,"DNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,DNA isolation batch",,False,,,ValidValue,,"Microbiome,bsSeq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,dnaBatchID,
OtherDnaBatchSizeUnitDnaBatchSizeUnit,The unit of measurement for number of samples in a batch,,False,,,ValidValue,,"Microbiome,bsSeq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,dnaBatchSizeUnit,
OtherEnrichmentMethod,The method used for performing an enrichment of specific regions by a restriction enzyme digest,,False,,,ValidValue,,bsSeq,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,enrichmentMethod,
OtherEthnicity,Ethnicity of individual,,False,,,ValidValue,,Individual Human,unspecified,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",False,ethnicity,
OtherExperiementalBatchSizeUnit,The unit of measurement for number of samples in a experimental batch,,False,,,ValidValue,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,experiementalBatchSizeUnit,
OtherExtractionMethodExtractionMethod,The name of the process used to separate a desired component of an input material from the remainder,,False,,,ValidValue,,"Metabolomics Human,Microbiome",unspecified,http://purl.obolibrary.org/obo/OBI_0302884,STRING,http://purl.obolibrary.org/obo/OBI_0302884,False,extractionMethod,
OtherFastingState,Was individual fasting when the sample was taken (true/false),,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,fastingState,
OtherFieldCenterCode,"Name of the field center ",,False,,,ValidValue,,Individual Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,fieldCenterCode,
OtherIsPostMortem,Was the sample taken after death (true/false),,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,isPostMortem,
OtherLensVoltagesUnit,Unit of lens voltages,,False,,,ValidValue,,Metabolomics Human,unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,lensVoltagesUnit,
OtherLibraryPrepLibraryPrep,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
OtherLibraryPreparationMethodLibraryPreparationMethod,Method by which library was prepared,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,
OtherLibraryVersionLibraryVersion,"Library Version: for example, rnaSeq 10x library version",,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryVersion,
OtherLifeStage,The life stage of the individual. note: Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,,False,,,ValidValue,,Individual nonHuman,unspecified,"Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.ebi.ac.uk/ols/ontologies/pato,life%20stage",STRING,"Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.ebi.ac.uk/ols/ontologies/pato,life%20stage",False,lifeStage,
OtherModificationParametersModificationParameters,Modification parameters for the search engine run. [ PSI: PI http://www.w3.org/2002/07/owl#Axiom ],,False,,,ValidValue,,Proteomics,unspecified,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,STRING,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,False,modificationParameters,
OtherMsAnalyteType,"When msAnalyteType = other,the type of biospecimen subjected to analysis",,False,specifyMSAnalyteType,,ValidValue,,"Metabolomics Human,Proteomics",Specification,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C156434",STRING,http://purl.obolibrary.org/obo/NCIT_C156434,False,msAnalyteType,
OtherMsInstrumentModelMsInstrumentModel,The model of the mass spectrometer  used,,False,,,ValidValue,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"DSLWG,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,msInstrumentModel,
OtherNucleicAcidSource,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,
OtherOrgan,Indicate the organ the specimen is from,,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,http://purl.obolibrary.org/obo/NCIT_C13018,STRING,http://purl.obolibrary.org/obo/NCIT_C13018,False,organ,
OtherPlatformLocationPlatformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor",,False,,,ValidValue,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,platformLocation,
OtherProcessingBatchSizeUnitProcessingBatchSizeUnit,The unit of measurement for number of samples in a batch,,False,,,ValidValue,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,processingBatchSizeUnit,
OtherProtoemicsAssayType,Type of peptide quantification used (ex. Label Free),,False,,,ValidValue,,Proteomics,unspecified,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",STRING,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",False,protoemicsAssayType,
OtherRace race,Race of individual,,False,,,ValidValue,,Individual Human,unspecified,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",False,race,
OtherReadLengthUnitsReadLengthUnits,The units of measurement.,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,readLengthUnits,
OtherRepositoryNameRepositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,
OtherRnaBatchSizeUnitRnaBatchSizeUnit,The unit of measurement for number of samples in a batch,,False,,,ValidValue,,scRNAseq,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,rnaBatchSizeUnit,
OtherSampleBatchSizeUnitSampleBatchSizeUnit,The unit of measurement for number of samples in a batch,,False,,,ValidValue,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,sampleBatchSizeUnit,
OtherSampleIntroduction,"The sample introduction and delivery. From GC, from LC, direct infusion without chromatography, direct infusion using dedicated autosampler flow rate.",,False,,,ValidValue,,Metabolomics Human,unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,sampleIntroduction,
OtherSampleTypeSampleType,The type of sample collected,,False,,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
OtherSamplingAge,"The calculated age of the sample, measurement is determined or coded by the data contributor. ",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,samplingAge,
OtherSequencingBatchSizeUnitSequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,,False,,,ValidValue,,"Microbiome,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,sequencingBatchSizeUnit,
OtherSex,The biological sex of the individual,,False,,,ValidValue,,"Individual Human,Individual nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421,https://www.synapse.org/#!Synapse:syn25878249",False,sex,
OtherSpeciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,,False,,,ValidValue,,"Individual Human,Individual nonHuman",unspecified,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,STRING,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,False,speciesGroup,
OtherSpecimenAge,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,specimenAge,
OtherSpecimenSource,Indicate the biological area of the specimen,,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,STRING,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,False,specimenSource,
OtherSpecimenType,Type of biological material comprising the Specimen,,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,specimenType,
OtherTechnologyPlatformVersionTechnologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,technologyPlatformVersion,
OtherTissue,Indicate the tissue the specimen is from,,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,http://purl.obolibrary.org/obo/NCIT_C12801,STRING,http://purl.obolibrary.org/obo/NCIT_C12801,False,tissue,
OtherTranscriptTypeTranscriptType,The type of transcript reported,,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,ImmPort,STRING,ImmPort,False,transcriptType,
OtherVacuumPressureUnit,Unit of vacuum pressure value,,False,,,ValidValue,,Metabolomics Human,unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,vacuumPressureUnit,
OtherVisitCode,"Indicate which longitudinal visit for the individual the data comes from, provided by the data contributor's data dictionary",,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Individual Human,unspecified,Sage Bionetworks,STRING,"Data Contributor,Sage Bionetworks",False,visitCode,
PBL,The type of sample collected,,False,,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
PBMC,The type of sample collected,,False,,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
PCRfree,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
PFU,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
PFUe,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
PRIDE,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,
PT,"Name of the field center ",,False,,,ValidValue,,Individual Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,fieldCenterCode,
PacBio RS II,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
PacBio Sequel II System,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
PacBio Sequel IIe System,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
Pancreas,The type of sample collected,,False,,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Pancreatic Stellate Cells,The type of sample collected,,False,,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Perlegen 300Karray,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
Placenta,The type of sample collected,,False,,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Plasma,"Type of biological material comprising the Specimen,The type of sample collected",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman,Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"ImmPort,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,"sampleType,specimenType",
Pooled Sample,The type of sample collected,,False,,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Popliteal lymph node,The type of sample collected,,False,,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Positive,Ion charge state (positive or negative-ion analysis),,False,,,ValidValue,,Metabolomics Human,unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,ionProperty,
Positive Control,The type of sample collected,,False,,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
