Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,columnType,module
Not collected,"Indicate the organ the specimen is from,The public repository name for the transcript (for example, Ensembl or NCBI Gene),The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion""),the type of biospecimen subjected to analysis,Age of individual (formatted in months, ex. ""72 months""). note: Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.,The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).,Type of peptide quantification used (ex. Label Free),The method used for performing an enrichment of specific regions by a restriction enzyme digest,The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.,Ethnicity of individual,Race of individual,Indicate which longitudinal visit for the individual the data comes from, provided by the data contributor's data dictionary,Name of the cohort the individual belongs to,Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,Was the sample taken after death (true/false),specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,Name(s) of the enzyme used,Specified the mass spectrometer technique used or the name of the proteomics assay used (ex. DDA),Specified the mass spectrometer technique used,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.,Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989""),Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).,The biological sex of the individual,Indicate the biological area of the specimen,Indicate the tissue the specimen is from,The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris"") the individual belongs to.,Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.,The biological species common name the individual belongs to (ex. ""Horned Lark"").note: As a default, the valid scientific name for the species should be indicated. ,The data file provides the name of the raw file generated by the instrument. The data files can be instrument raw files but also converted peak lists such as mzML, MGF or result files like mzIdentML.,Indicates whether or not the bisulfiteSeq library is directional,The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The sample introduction and delivery. From GC, from LC, direct infusion without chromatography, direct infusion using dedicated autosampler flow rate.,Indicate the consent group for the individual, provided by the data contributor's data dictionary,The model of the mass spectrometer  used,Indicate the disease or condition.,Indicate the cell type. ,The taxonomic ranking including both species and subspecies the individual belongs to.,The type of transcript reported,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,Modification parameters for the search engine run. [ PSI: PI http://www.w3.org/2002/07/owl#Axiom ],The mass of the tissue specimen. Measured in mg.,Was individual fasting when the sample was taken (true/false),The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,The name of the process used to separate a desired component of an input material from the remainder,Isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,The name of the acquisition software used,Type of biological material comprising the Specimen,Control samples suitable for normalization and batch correction,The volume of the tissue sample. Measured in microliters.,Name of the field center ,Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),The general strategy by which the library was prepared,Method by which library was prepared,Library Version: for example, rnaSeq 10x library version,The calculated age of the sample, measurement is determined or coded by the data contributor. ,The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.,DNA isolation batch,DNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,The life stage of the individual. note: Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,Indicate the geographic region for the individual (shown as ex. ""840""),Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.),Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed",,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Biospecimen human,Biospecimen nonHuman,Individual Human,Individual nonHuman,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"-The%20age%20of,-The%20duration%20of,-The%20life%20stage,-The%20status%20of,Biological Collections Ontology,DSLWG,ImmPort,Proposed minimum metadata relative to mass spectrometry,Proteomics Sample Metadata,Sage Bionetworks,age,captivity%20duration,captivity%20status,http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/MS_1001012,http://purl.obolibrary.org/obo/MS_1001013,http://purl.obolibrary.org/obo/MS_1001455,http://purl.obolibrary.org/obo/NCIT_C12801,http://purl.obolibrary.org/obo/NCIT_C13018,http://purl.obolibrary.org/obo/NCIT_C156434,http://purl.obolibrary.org/obo/NCIT_C28421,http://purl.obolibrary.org/obo/NCIT_C45378,http://purl.obolibrary.org/obo/NCIT_C70713,http://purl.obolibrary.org/obo/OBI_0302884,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://bioportal.bioontology.org/ontologies/CCF/p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,https://jamanetwork.com/pages/inclusive-language,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://wits.worldbank.org/countryprofile/metadata/en/country/all,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1874,https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,https://www.ebi.ac.uk/ols/ontologies/pato,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false,https://www.ncbi.nlm.nih.gov/taxonomy,https://www.synapse.org/#!Synapse:syn25878249,life%20stage",STRING,"-The%20age%20of,-The%20duration%20of,-The%20life%20stage,-The%20status%20of,Biological Collections Ontology,DSLWG,Data Contributor,ImmPort,Proposed minimum metadata relative to mass spectrometry,Proteomics Sample Metadata,Sage Bionetworks,age,captivity%20duration,captivity%20status,http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/MS_1001012,http://purl.obolibrary.org/obo/MS_1001013,http://purl.obolibrary.org/obo/MS_1001455,http://purl.obolibrary.org/obo/NCIT_C12801,http://purl.obolibrary.org/obo/NCIT_C13018,http://purl.obolibrary.org/obo/NCIT_C156434,http://purl.obolibrary.org/obo/NCIT_C28421,http://purl.obolibrary.org/obo/NCIT_C45378,http://purl.obolibrary.org/obo/NCIT_C70713,http://purl.obolibrary.org/obo/OBI_0302884,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://bioportal.bioontology.org/ontologies/CCF/p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,https://jamanetwork.com/pages/inclusive-language,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://wits.worldbank.org/countryprofile/metadata/en/country/all,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1874,https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,https://www.ebi.ac.uk/ols/ontologies/pato,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false,https://www.ncbi.nlm.nih.gov/taxonomy,https://www.synapse.org/#!Synapse:syn25878249,life%20stage",False,"acquisitionMode,acquisitionSoftware,age,captivityDuration,captivityStatus,cellType,cleavageAgents,cohort,commonName,consentGroupID,controlType,countryCode,dataFile,databaseName,databaseSource,diagnosis,diagnosisStatus,digestionMethod,directionalBSseqLibrary,dnaBatchID,enrichmentMethod,ethnicity,extractionMethod,f,fastingState,fieldCenterCode,isPostMortem,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,lifeStage,modificationParameters,msAnalyteType,msAnalyzerTypeMS1,msAnalyzerTypeMS2,msAssayTechnique,msInstrumentModel,msTarget,nucleicAcidSource,organ,platformLocation,protoemicsAssayType,race,referenceTranscriptID,repositoryName,rnaBatchID,sampleIntroduction,samplingAge,sequencingBatchID,sex,speciesAge,speciesGroup,speciesName,specimenAge,specimenSource,specimenType,taxon,technologyPlatformVersion,tissue,tissueVolume,tissueWeight,transcriptType,visitCode",,
Olympus DP80,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Omni-ATAC,Method by which library was prepared,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,,
Optic Nerve,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Orbitrap Fusion,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"msAnalyzerTypeMS1,msAnalyzerTypeMS2",,
Orbitrap Fusion Lumos,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"msAnalyzerTypeMS1,msAnalyzerTypeMS2",,
Orbitrap Fusion Lumos Tribrid,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Organoids,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Oropharyngeal Swab Specimen,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Osteoblasts,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
OtherAcquisitionBatchSizeUnitAcquisitionBatchSizeUnit,The unit of measurement for number of samples in a batch,,False,,,ValidValue,,Metabolomics Human,,Sage Bionetworks,STRING,Sage Bionetworks,False,acquisitionBatchSizeUnit,,
OtherBatchSizeUnitBatchSizeUnit,The unit of measurement for number of samples in a batch,,False,,,ValidValue,,Metabolomics Human,,Sage Bionetworks,STRING,Sage Bionetworks,False,batchSizeUnit,,
OtherCaptivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.",,False,,,ValidValue,,Individual nonHuman,,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",STRING,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",False,captivityStatus,,
OtherCellType,Indicate the cell type. ,,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",,"https://bioportal.bioontology.org/ontologies/CCF/p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type",STRING,"https://bioportal.bioontology.org/ontologies/CCF/p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type",False,cellType,,
OtherCleavageAgentsCleavageAgents,Name(s) of the enzyme used,,False,,,ValidValue,,proteomics,,Proteomics Sample Metadata,STRING,Proteomics Sample Metadata,False,cleavageAgents,,
OtherCohort,Name of the cohort the individual belongs to,,False,,,ValidValue,,"Individual Human,Individual nonHuman",,Sage Bionetworks,STRING,Sage Bionetworks,False,cohort,,
OtherConsentGroupID,"Indicate the consent group for the individual, provided by the data contributor's data dictionary",,False,,,ValidValue,,Individual Human,,Sage Bionetworks,STRING,"Data Contributor,Sage Bionetworks",False,consentGroupID,,
OtherControlType,"Control samples suitable for normalization and batch correction,When controlType = other",,False,specifyControlType,,ValidValue,,Metabolomics Human,Specification,"Sage Bionetworks,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG",STRING,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,False,controlType,,
OtherConversionRatioUnits,The units of measurement.,,False,,,ValidValue,,bsSeq,,Sage Bionetworks,STRING,Sage Bionetworks,False,conversionRatioUnits,,
OtherCountryCode,"Indicate the geographic region for the individual (shown as ex. ""840"")",,False,,,ValidValue,regex search ([0-9]+),Individual Human,,https://wits.worldbank.org/countryprofile/metadata/en/country/all,STRING,https://wits.worldbank.org/countryprofile/metadata/en/country/all,False,countryCode,,
OtherDatabaseNameDatabaseName,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).",,False,,,ValidValue,,"Metabolomics Human,proteomics",,http://purl.obolibrary.org/obo/MS_1001013,STRING,http://purl.obolibrary.org/obo/MS_1001013,False,databaseName,,
OtherDatabaseSourceDatabaseSource,"The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).",,False,,,ValidValue,,"Metabolomics Human,proteomics",,http://purl.obolibrary.org/obo/MS_1001012,STRING,http://purl.obolibrary.org/obo/MS_1001012,False,databaseSource,,
OtherDiagnosis,Indicate the disease or condition.,,False,,,ValidValue,,Individual Human,,"https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo",STRING,"https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo",False,diagnosis,,
OtherDigestionMethodDigestionMethod,"The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion"")",,False,,,ValidValue,,proteomics,,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,digestionMethod,,
OtherDnaBatchID,"DNA isolation batch,DNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,,,ValidValue,,"Microbiome,bsSeq",,Sage Bionetworks,STRING,Sage Bionetworks,False,dnaBatchID,,
OtherDnaBatchSizeUnitDnaBatchSizeUnit,The unit of measurement for number of samples in a batch,,False,,,ValidValue,,"Microbiome,bsSeq",,Sage Bionetworks,STRING,Sage Bionetworks,False,dnaBatchSizeUnit,,
OtherEnrichmentMethod,The method used for performing an enrichment of specific regions by a restriction enzyme digest,,False,,,ValidValue,,bsSeq,,Sage Bionetworks,STRING,Sage Bionetworks,False,enrichmentMethod,,
OtherEthnicity,Ethnicity of individual,,False,,,ValidValue,,Individual Human,,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",False,ethnicity,,
OtherExperiementalBatchSizeUnit,The unit of measurement for number of samples in a experimental batch,,False,,,ValidValue,,Metabolomics Human,,Sage Bionetworks,STRING,Sage Bionetworks,False,experiementalBatchSizeUnit,,
OtherExtractionMethodExtractionMethod,The name of the process used to separate a desired component of an input material from the remainder,,False,,,ValidValue,,"Metabolomics Human,Microbiome",,http://purl.obolibrary.org/obo/OBI_0302884,STRING,http://purl.obolibrary.org/obo/OBI_0302884,False,extractionMethod,,
OtherFastingState,Was individual fasting when the sample was taken (true/false),,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",,Sage Bionetworks,STRING,Sage Bionetworks,False,fastingState,,
OtherFieldCenterCode,Name of the field center ,,False,,,ValidValue,,Individual Human,,Sage Bionetworks,STRING,Sage Bionetworks,False,fieldCenterCode,,
OtherIsPostMortem,Was the sample taken after death (true/false),,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",,Sage Bionetworks,STRING,Sage Bionetworks,False,isPostMortem,,
OtherLensVoltagesUnit,Unit of lens voltages,,False,,,ValidValue,,Metabolomics Human,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,lensVoltagesUnit,,
OtherLibraryPrepLibraryPrep,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,,
OtherLibraryPreparationMethodLibraryPreparationMethod,Method by which library was prepared,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,,
OtherLibraryVersionLibraryVersion,"Library Version: for example, rnaSeq 10x library version",,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryVersion,,
OtherLifeStage,The life stage of the individual. note: Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,,False,,,ValidValue,,Individual nonHuman,,"-The%20life%20stage,Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.ebi.ac.uk/ols/ontologies/pato,life%20stage",STRING,"-The%20life%20stage,Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.ebi.ac.uk/ols/ontologies/pato,life%20stage",False,lifeStage,,
OtherModificationParametersModificationParameters,Modification parameters for the search engine run. [ PSI: PI http://www.w3.org/2002/07/owl#Axiom ],,False,,,ValidValue,,proteomics,,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,STRING,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,False,modificationParameters,,
OtherMsAnalyteType,"the type of biospecimen subjected to analysis,When msAnalyteType = other",,False,specifyMSAnalyteType,,ValidValue,,"Metabolomics Human,proteomics",Specification,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C156434",STRING,http://purl.obolibrary.org/obo/NCIT_C156434,False,msAnalyteType,,
OtherMsInstrumentModelMsInstrumentModel,The model of the mass spectrometer  used,,False,,,ValidValue,,"Metabolomics Human,proteomics",,"DSLWG,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"DSLWG,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,msInstrumentModel,,
OtherNucleicAcidSource,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,,
OtherOrgan,Indicate the organ the specimen is from,,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",,http://purl.obolibrary.org/obo/NCIT_C13018,STRING,http://purl.obolibrary.org/obo/NCIT_C13018,False,organ,,
OtherPlatformLocationPlatformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,platformLocation,,
OtherProcessingBatchSizeUnitProcessingBatchSizeUnit,The unit of measurement for number of samples in a batch,,False,,,ValidValue,,Metabolomics Human,,Sage Bionetworks,STRING,Sage Bionetworks,False,processingBatchSizeUnit,,
OtherProtoemicsAssayType,Type of peptide quantification used (ex. Label Free),,False,,,ValidValue,,proteomics,,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",STRING,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",False,protoemicsAssayType,,
OtherRace race,Race of individual,,False,,,ValidValue,,Individual Human,,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",False,race,,
OtherReadLengthUnitsReadLengthUnits,The units of measurement.,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,readLengthUnits,,
OtherRepositoryNameRepositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,,
OtherRnaBatchSizeUnitRnaBatchSizeUnit,The unit of measurement for number of samples in a batch,,False,,,ValidValue,,scRNAseq,,Sage Bionetworks,STRING,Sage Bionetworks,False,rnaBatchSizeUnit,,
